988722,45.94,45.81,596,552,613,721,614,606,609,609,528,686,644,719
989721,45.94,45.75,596,551,614,721,612,608,609,609,525,688,645,717
990722,45.94,45.75,594,549,612,721,612,607,609,613,524,688,643,716
991722,45.94,45.75,594,550,613,720,612,606,608,611,524,688,644,716
992722,45.94,45.75,594,549,613,719,613,606,608,610,526,687,645,719
993722,45.94,45.75,595,551,614,720,613,606,608,608,527,688,646,717
994722,45.88,45.75,595,550,614,720,613,605,609,608,528,689,644,716
995722,45.88,45.69,595,551,614,719,614,605,608,609,527,689,646,716
996722,45.88,45.69,596,552,615,719,614,607,609,609,528,689,645,716
997722,45.81,45.69,596,551,615,719,614,609,609,611,526,690,644,716
998722,45.88,45.69,597,554,616,720,615,608,610,612,527,689,647,718
999723,45.81,45.63,599,554,616,720,615,609,610,611,530,689,645,717
1000724,45.81,45.63,599,556,617,720,616,611,611,610,530,689,645,715
1001725,45.81,45.63,598,554,616,719,614,611,612,611,531,690,648,715
1002725,45.81,45.63,600,555,617,719,615,611,611,611,533,689,647,715
1003726,45.81,45.63,600,557,618,720,616,612,611,612,532,689,646,717
1004726,45.75,45.56,600,557,617,720,617,612,613,613,531,687,648,715
1005726,45.75,45.56,604,560,621,720,619,613,615,615,538,690,649,717
1006727,45.75,45.56,617,578,636,722,631,626,622,623,550,696,656,715
1007727,45.75,45.56,608,568,626,720,624,617,621,622,549,693,656,715
1008727,45.69,45.5,608,568,627,721,625,618,619,624,541,694,656,715
1009727,45.69,45.5,609,569,629,721,626,618,620,623,546,693,655,716
1010727,45.69,45.5,611,572,631,721,629,619,621,621,549,695,656,716
1011728,45.63,45.5,612,573,632,721,629,621,621,625,548,695,656,715
1012729,45.63,45.5,575,526,590,715,593,589,594,595,504,678,631,715
1013730,45.63,45.44,571,522,589,715,591,585,589,588,497,676,628,715
1014731,45.63,45.44,571,520,585,714,589,585,587,587,492,675,622,715
1015732,45.63,45.44,572,521,585,714,588,586,586,587,490,673,624,713
1016732,45.56,45.44,569,521,584,714,588,583,584,585,491,673,624,713
1017733,45.56,45.38,567,515,580,714,585,583,585,585,488,673,621,714
1018734,45.56,45.38,565,515,580,714,585,579,582,586,483,673,621,714
1019734,45.5,45.38,565,513,579,713,584,579,582,582,485,672,621,714
1020734,45.5,45.38,564,512,579,713,583,579,582,581,485,672,621,712
1021735,45.5,45.38,564,513,580,713,584,578,582,581,485,672,621,714
1022735,45.5,45.31,565,513,580,713,583,580,582,585,482,672,621,713
1023735,45.44,45.31,562,510,577,713,582,576,581,583,482,671,618,712
1024735,45.44,45.31,560,511,577,713,581,575,580,582,479,669,618,712
1025737,45.44,45.31,561,509,576,713,582,575,578,581,481,670,618,712
1026739,45.44,45.25,562,510,577,714,581,576,579,582,479,669,618,711
1027739,45.44,45.25,561,511,575,714,581,575,578,580,479,669,615,711
1028739,45.44,45.25,561,509,576,714,581,576,578,580,479,669,615,713
1029740,45.38,45.25,561,509,576,714,580,575,579,583,475,669,618,711
1030740,45.38,45.25,561,510,575,712,581,575,579,584,477,669,618,712
1031740,45.38,45.25,561,507,576,713,580,574,580,584,477,669,618,711
1032741,45.38,45.19,561,508,577,713,581,575,580,584,480,668,618,712
1033741,45.38,45.19,561,510,576,713,581,575,580,581,483,669,620,711
1034742,45.31,45.19,562,510,576,713,582,576,580,581,481,669,619,712
1035742,45.31,45.19,563,513,576,713,582,577,583,587,482,669,618,712
1036743,45.31,45.19,562,512,576,712,582,578,581,583,481,669,618,712
1037743,45.25,45.13,561,511,575,712,581,578,581,582,482,669,618,711
1038743,45.25,45.13,562,512,577,713,582,578,580,584,477,669,618,711
1039744,45.25,45.13,565,513,578,713,583,579,581,582,481,669,617,711
1040744,45.25,45.06,568,517,581,713,587,581,584,585,487,671,622,710
1041745,45.19,45.06,566,516,581,713,586,582,584,585,486,671,620,711
1042744,45.19,45.06,568,518,582,713,587,582,586,587,489,672,623,712
1043745,45.19,45.06,564,513,578,712,583,578,582,585,483,670,619,709
1044747,45.19,45,563,513,577,712,583,577,582,583,485,671,617,710
1045746,45.19,45,563,514,578,712,584,578,582,584,484,672,618,711
1046747,45.19,45,565,515,581,712,585,580,584,584,485,672,620,710
1047748,45.13,45,565,514,579,712,584,579,584,585,483,673,620,710
1048748,45.13,44.94,565,516,582,712,585,579,583,584,484,673,619,709
1049748,45.13,44.94,563,514,579,712,583,578,584,588,484,671,619,709
1050749,45.13,44.94,562,513,578,712,582,577,580,582,482,672,619,711
1051749,45.06,44.94,563,512,579,713,583,578,581,585,482,673,618,709
1052749,45.06,44.94,562,513,578,712,583,577,580,584,481,672,618,710
1053750,45.06,44.94,563,512,579,712,583,577,581,585,480,672,618,710
1054750,45.06,44.88,562,513,577,711,582,577,581,583,481,671,618,708
1055750,45.06,44.88,563,514,578,711,583,577,580,583,480,672,617,708
1056750,45.06,44.88,561,512,576,712,582,577,581,587,477,672,618,710
1057751,45,44.88,562,512,578,711,583,576,583,585,487,673,620,710
1058752,45,44.88,563,516,580,711,584,579,581,587,480,673,617,709
1059753,45,44.81,563,513,580,710,584,578,582,589,482,673,619,710
1060753,45,44.81,563,513,577,711,583,579,581,585,483,672,620,707
1061756,45,44.81,563,513,577,711,583,577,581,585,483,672,619,708
1062754,45,44.81,562,513,577,712,583,577,580,583,482,673,617,709
1063754,44.94,44.75,562,511,577,710,581,576,580,583,480,672,616,708
1064755,44.94,44.75,562,511,576,711,582,575,578,582,482,672,616,708
1065755,44.94,44.75,562,511,575,710,581,574,580,583,480,672,616,707
1066755,44.94,44.75,559,510,576,710,581,576,579,586,477,672,615,706
1067755,44.94,44.75,559,506,575,710,579,574,577,584,478,672,614,708
1068755,44.94,44.69,554,497,575,709,580,560,578,583,481,672,616,708
1069756,44.88,44.69,553,500,576,710,580,560,569,578,478,672,614,708
1070756,44.88,44.69,554,500,577,710,580,560,568,578,476,672,614,707
1071757,44.88,44.69,553,497,577,709,580,561,568,576,477,670,615,706
1072758,44.88,44.63,554,499,575,709,580,561,568,575,479,672,613,706
1073759,44.88,44.63,553,499,574,709,580,561,569,576,480,672,613,707
1074764,44.81,44.63,553,498,574,709,580,561,568,577,476,672,614,707
1075762,44.81,44.63,552,498,574,709,578,560,568,575,479,672,615,706
1076762,44.81,44.63,553,497,574,709,580,561,568,577,478,668,613,706
1077762,44.75,44.56,553,499,576,708,580,561,568,577,478,670,614,706
1078764,44.75,44.56,553,497,575,708,579,561,568,578,477,672,616,705
1079765,44.75,44.56,554,499,576,708,580,561,568,578,474,671,612,705
1080765,44.75,44.56,554,497,574,708,578,562,569,578,478,671,613,705
1081765,44.69,44.5,553,500,577,708,579,562,569,578,478,670,614,706
1082765,44.69,44.5,554,498,577,708,580,562,569,577,477,668,614,707
1083765,44.69,44.5,553,498,576,708,579,562,570,577,481,671,616,706
1084765,44.69,44.5,554,500,575,708,580,561,569,575,480,671,613,705
1085765,44.69,44.5,552,498,575,708,578,561,569,578,475,670,615,706
1086766,44.69,44.5,553,496,575,708,578,561,568,576,478,667,613,702
1087767,44.63,44.44,551,497,574,708,578,560,568,575,477,670,614,705
1088768,44.63,44.44,550,497,575,708,577,559,568,576,476,669,611,704
1089768,44.63,44.44,552,498,574,707,577,560,568,577,473,669,612,704
1090769,44.63,44.38,552,498,577,707,579,561,568,577,477,669,612,705
1091770,44.63,44.38,550,498,574,707,578,559,568,575,475,668,612,705
1092769,44.63,44.38,551,498,574,708,578,559,567,576,474,668,610,704
1093770,44.56,44.38,549,498,576,707,578,560,567,576,476,669,612,703
1094770,44.56,44.38,550,496,574,708,577,559,567,576,477,668,613,704
1095770,44.56,44.38,551,499,576,708,579,560,568,575,476,670,612,703
1096770,44.56,44.31,551,498,573,706,578,560,566,578,473,670,613,704
1097770,44.5,44.31,550,497,574,707,578,561,569,578,476,665,615,700
1098771,44.5,44.31,549,496,574,706,576,560,568,579,472,668,611,703
1099772,44.5,44.31,550,494,572,706,576,561,568,577,476,668,612,704
1100773,44.44,44.25,551,498,573,706,577,559,566,575,476,669,609,704
1101774,44.44,44.25,549,496,571,705,576,559,568,578,474,669,609,703
1102775,44.44,44.25,550,497,573,706,577,561,567,576,473,669,610,704
1103775,44.44,44.25,551,498,571,706,577,562,567,574,476,668,609,704
1104776,44.44,44.25,551,497,572,706,577,562,567,574,473,669,610,703
1105777,44.44,44.25,550,498,571,706,576,561,568,577,474,667,610,702
1106777,44.38,44.19,550,498,572,706,576,561,567,576,474,664,609,702
1107777,44.38,44.19,550,499,573,705,577,562,567,576,475,665,608,699
1108777,44.38,44.19,551,498,572,705,576,561,570,579,473,669,611,702
1109778,44.38,44.19,549,495,572,705,576,557,568,576,473,670,610,703
1110778,44.38,44.19,548,495,572,705,576,558,566,575,473,670,611,701
1111778,44.38,44.13,548,493,571,704,576,556,567,574,475,668,611,701
1112779,44.31,44.13,546,493,571,705,576,556,566,574,475,670,608,701
1113780,44.31,44.13,546,492,571,704,576,555,566,574,474,668,609,702
1114781,44.31,44.13,547,492,571,703,576,556,565,571,475,669,610,702
1115782,44.31,44.06,547,494,571,705,574,555,566,571,477,668,611,703
1116783,44.31,44.06,546,494,569,705,576,556,565,572,471,665,607,703
1117784,44.25,44.06,548,496,572,705,576,557,564,573,470,668,608,701
1118785,44.25,44.06,547,495,571,705,576,557,564,572,472,667,607,702
1119786,44.25,44.06,545,492,569,704,575,555,566,572,474,668,607,701
1120787,44.25,44.06,545,491,569,704,574,554,564,573,471,667,608,702
1121786,44.19,44,544,492,570,704,576,555,564,572,470,667,608,701
1122787,44.19,44,546,492,570,704,576,555,564,571,472,666,608,699
1123788,44.19,44,545,492,570,704,575,554,565,573,473,668,609,700
1124788,44.19,44,544,492,570,704,575,553,564,571,475,668,609,701
1125789,44.19,44,543,490,569,704,575,553,564,570,473,667,609,702
1126790,44.19,43.94,544,491,570,703,576,554,564,571,472,663,611,697
1127790,44.13,43.94,545,493,570,703,574,553,564,572,474,664,608,700
1128791,44.13,43.94,544,490,570,704,575,553,564,569,477,665,607,701
1129792,44.13,43.94,545,493,570,704,576,553,562,569,475,666,606,700
1130793,44.13,43.88,546,491,569,704,575,553,563,568,473,666,608,701
1131794,44.13,43.88,545,491,567,704,574,553,562,571,470,667,606,700
1132795,44.06,43.88,546,494,570,704,575,555,564,572,470,667,605,700
1133796,44.06,43.88,546,493,569,704,575,554,565,571,475,666,607,700
1134798,44.06,43.88,545,491,570,703,573,553,564,571,473,667,607,698
1135799,44.06,43.81,547,494,572,703,575,554,566,569,476,668,607,699
1136799,44,43.81,547,494,571,703,576,555,566,570,476,668,607,699
1137799,44,43.81,545,493,572,703,575,555,565,570,478,669,607,700
1138800,44,43.81,547,494,570,703,575,556,566,573,476,665,611,696
1139800,44,43.81,546,494,572,702,577,554,564,572,475,667,609,699
1140800,44,43.75,546,494,572,702,576,557,564,571,476,669,609,698
1141800,44,43.75,547,497,573,703,578,556,566,571,478,669,608,698
1142800,43.94,43.75,548,496,573,702,577,557,564,572,475,669,609,699
1143801,43.94,43.75,548,496,574,702,576,556,565,570,478,669,609,699
1144802,43.94,43.75,550,498,574,702,577,559,565,570,476,668,608,697
1145804,43.88,43.69,550,498,575,702,578,559,568,572,482,669,609,699
1146804,43.88,43.69,552,501,576,702,579,560,567,575,480,669,610,697
1147806,43.88,43.69,557,509,585,703,586,567,568,576,485,667,610,695
1148806,43.88,43.69,543,493,570,701,574,555,567,575,474,669,609,698
1149808,43.88,43.63,542,490,567,700,572,551,563,571,469,667,607,698
1150808,43.88,43.63,542,491,567,701,571,553,563,569,472,665,606,698
1151808,43.81,43.63,545,494,572,701,575,555,564,571,473,667,607,698
1152808,43.81,43.63,543,493,569,701,575,554,564,573,476,668,608,697
1153809,43.81,43.63,543,491,569,701,573,554,562,569,476,667,607,698
1154810,43.81,43.63,542,491,569,701,574,552,562,569,473,668,607,697
1155810,43.81,43.56,543,493,569,700,573,552,560,567,470,667,605,698
1156810,43.81,43.56,559,513,585,702,587,572,561,568,472,667,606,695
1157810,43.75,43.56,560,513,586,702,588,570,576,579,493,673,619,697
1158811,43.75,43.56,551,502,577,701,580,563,569,576,479,669,611,697
1159812,43.75,43.56,558,510,583,702,586,567,565,567,472,667,606,698
1160813,43.75,43.5,553,503,576,700,579,565,568,574,477,669,611,697
1161814,43.69,43.5,541,489,567,700,570,554,563,569,471,667,607,695
1162814,43.69,43.5,555,506,580,700,583,565,569,575,482,670,613,696
1163816,43.69,43.5,554,504,581,701,583,565,571,575,488,671,614,695
1164817,43.69,43.5,558,511,583,701,587,567,574,578,494,673,617,697
1165816,43.69,43.5,559,512,583,701,588,569,580,586,501,676,622,695
1166817,43.63,43.44,558,511,581,701,585,569,575,577,494,673,617,697
1167817,43.63,43.44,549,499,573,700,576,560,574,578,490,671,615,695
1168821,43.63,43.44,559,511,585,701,585,569,567,571,481,665,607,695
1169820,43.56,43.44,558,510,581,701,585,568,574,577,492,673,616,696
1170819,43.56,43.44,559,512,582,700,586,569,575,582,490,673,616,695
1171819,43.56,43.44,559,510,583,700,585,568,573,575,492,672,614,695
1172821,43.56,43.38,557,509,581,700,584,567,573,577,492,673,614,695
1173822,43.56,43.38,559,510,582,700,584,569,573,578,491,672,615,694
1174823,43.56,43.38,558,510,581,700,586,568,572,577,490,672,615,694
1175824,43.56,43.38,559,512,582,700,585,568,573,576,494,672,616,695
1176824,43.5,43.31,559,512,581,700,585,570,573,575,493,672,617,695
1177826,43.5,43.31,559,510,583,700,586,568,572,575,493,673,618,695
1178827,43.5,43.31,560,511,584,700,585,569,573,575,494,673,616,694
1179828,43.5,43.25,562,515,585,700,588,571,573,576,497,673,618,694
1180827,43.5,43.25,560,513,585,700,587,568,575,581,493,674,619,694
1181828,43.44,43.25,554,504,577,699,579,565,574,581,492,674,617,694
1182828,43.44,43.25,553,503,576,699,579,565,568,572,487,670,613,693
1183829,43.44,43.25,553,501,573,698,577,565,567,570,484,670,612,693
1184830,43.44,43.25,549,497,571,698,576,561,564,570,477,667,609,693
1185832,43.44,43.19,548,498,570,698,575,560,564,566,477,668,609,692
1186833,43.38,43.19,547,498,572,698,576,560,564,566,480,667,607,694
1187834,43.38,43.19,548,497,571,698,574,560,563,565,479,666,607,693
1188835,43.38,43.19,547,496,570,697,574,557,562,565,478,667,607,693
1189836,43.38,43.13,546,497,570,698,575,558,563,565,479,667,608,693
1190837,43.38,43.13,547,497,571,698,575,557,563,567,477,668,609,691
1191837,43.31,43.13,546,495,570,699,574,557,562,569,477,670,609,692
1192837,43.31,43.13,544,495,569,698,574,556,561,568,474,668,607,693
1193838,43.31,43.13,546,497,569,698,574,555,561,564,479,666,606,692
1194839,43.31,43.13,548,496,570,697,573,557,562,565,477,664,609,689
1195839,43.25,43.06,545,493,569,697,573,555,561,562,477,665,606,692
1196839,43.25,43.06,545,496,570,698,573,556,562,566,476,665,606,692
1197840,43.25,43.06,544,496,570,698,574,556,561,565,479,667,607,692
1198840,43.25,43.06,545,495,568,698,574,555,561,564,480,666,608,692
1199841,43.25,43.06,546,495,569,698,573,555,562,565,478,669,606,692
1200841,43.25,43,545,496,570,698,575,555,562,567,476,668,608,692
1201841,43.19,43,546,496,571,698,575,556,562,567,478,669,607,692
1202842,43.19,43,546,495,572,697,575,556,562,565,480,667,608,692
1203843,43.19,43,548,497,573,697,576,558,562,566,480,668,608,690
1204844,43.19,43,549,496,573,698,577,558,564,566,483,667,610,692
1205845,43.19,43,550,502,573,696,577,559,564,568,482,668,611,691
1206845,43.13,42.94,549,501,573,697,577,560,565,569,483,669,611,691
1207845,43.13,42.94,552,504,575,697,578,561,565,570,483,669,612,690
1208845,43.13,42.94,551,501,577,697,578,560,565,572,479,669,611,689
1209846,43.13,42.94,550,502,576,698,578,560,566,572,483,671,613,690
1210846,43.06,42.94,551,500,575,697,577,559,567,570,487,670,613,691
1211846,43.06,42.94,551,503,575,697,578,560,565,572,481,671,612,691
1212846,43.06,42.88,550,499,572,697,575,559,567,572,485,671,613,691
1213846,43.06,42.88,547,498,573,697,575,557,564,570,481,669,612,689
1214846,43.06,42.88,548,497,572,696,574,558,563,568,479,669,608,689
1215848,43,42.81,551,501,576,696,576,559,564,570,480,664,609,687
1216847,43,42.81,548,500,574,696,575,557,567,573,484,670,612,690
1217848,43,42.81,549,500,575,696,577,560,565,569,484,665,610,686
1218849,43,42.81,551,502,578,696,579,560,564,567,485,669,612,689
1219850,43,42.75,552,503,575,695,579,558,565,567,488,668,612,689
1220850,43,42.75,552,503,577,696,580,559,566,571,484,670,611,688
1221850,42.94,42.75,553,503,579,696,578,559,565,570,484,670,612,689
1222852,42.94,42.75,552,504,577,696,579,559,565,567,486,668,612,689
1223851,42.94,42.75,552,505,577,696,578,560,566,571,485,670,614,689
1224851,42.94,42.75,552,505,577,696,578,560,567,571,487,669,614,689
1225852,42.88,42.69,552,502,575,696,578,559,567,570,487,672,614,688
1226852,42.88,42.69,540,490,567,695,569,548,555,558,471,665,602,689
1227853,42.88,42.69,541,491,565,695,570,550,554,560,468,666,600,689
1228854,42.88,42.69,537,484,561,694,566,545,556,561,471,666,606,689
1229854,42.88,42.69,537,488,563,694,566,547,556,557,471,665,605,689
1230855,42.81,42.63,555,506,581,695,578,561,555,558,467,663,603,687
1231856,42.81,42.63,537,482,560,693,563,546,554,555,462,663,600,687
1232857,42.81,42.63,538,484,561,693,562,550,553,555,465,663,600,688
1233858,42.81,42.63,539,483,561,693,563,550,554,556,465,664,602,688
1234858,42.81,42.56,540,489,563,694,565,551,570,573,491,672,616,688
1235859,42.75,42.56,542,491,568,694,569,550,558,561,476,665,606,688
1236861,42.75,42.56,541,494,568,694,570,551,556,560,472,666,603,687
1237861,42.75,42.56,547,499,574,694,574,554,556,559,471,665,603,686
1238862,42.75,42.56,539,489,566,693,567,547,558,560,471,665,604,688
1239862,42.75,42.56,540,488,565,693,567,550,558,560,468,664,603,687
1240862,42.75,42.5,536,486,563,693,565,547,555,558,470,665,602,688
1241862,42.69,42.5,537,486,561,693,564,546,555,560,469,665,602,686
1242862,42.69,42.5,538,486,563,692,566,548,557,559,473,666,605,687
1243863,42.69,42.5,544,494,572,693,572,553,558,561,474,666,603,686
1244864,42.69,42.5,540,491,568,693,569,549,559,562,475,667,606,687
1245865,42.69,42.5,542,493,570,694,571,551,561,565,480,666,608,687
1246867,42.63,42.44,542,494,571,693,572,552,558,564,473,667,606,687
1247868,42.63,42.44,542,494,567,693,570,551,561,567,479,668,609,685
1248869,42.63,42.44,542,494,569,692,571,552,562,565,480,666,608,685
1249870,42.63,42.44,547,500,573,693,575,555,561,565,479,667,609,686
1250871,42.56,42.38,544,494,570,693,572,552,561,566,479,668,607,686
1251871,42.56,42.38,542,494,571,693,572,552,561,565,478,667,606,686
1252871,42.56,42.38,544,496,570,692,572,554,561,567,480,668,607,685
1253871,42.56,42.38,549,502,576,693,577,559,566,570,486,668,610,684
1254871,42.56,42.38,547,501,573,692,575,559,562,569,481,669,607,684
1255871,42.5,42.31,545,499,572,693,574,557,564,571,476,668,608,685
1256871,42.5,42.31,536,486,564,691,566,546,551,554,462,662,596,685
1257873,42.5,42.31,530,478,555,691,559,542,551,554,462,661,594,685
1258874,42.5,42.31,531,479,554,690,557,545,550,553,459,661,598,683
1259875,42.5,42.25,530,481,554,690,558,543,550,553,461,661,598,685
1260877,42.5,42.25,528,480,555,690,559,540,550,552,456,661,597,684
1261930,42.44,42.25,527,479,554,690,559,541,549,553,460,661,595,685
1262931,42.44,42.25,530,483,558,690,560,542,549,552,461,661,597,684
1263932,42.44,42.25,530,481,556,690,561,543,550,558,459,662,598,684
1264933,42.44,42.25,530,481,556,690,561,543,552,556,462,661,597,684
1265933,42.44,42.19,534,484,557,690,562,546,554,557,465,662,598,685
1266932,42.44,42.19,532,485,559,690,562,545,554,557,466,664,599,684
1267932,42.44,42.19,537,487,561,691,563,550,550,554,463,661,597,684
1268933,42.38,42.19,530,480,557,690,560,543,551,554,464,661,596,684
1269933,42.38,42.19,530,483,559,689,560,542,552,554,462,661,597,683
1270934,42.38,42.19,530,480,556,689,559,542,551,556,460,659,597,684
1271934,42.31,42.13,530,481,555,688,561,543,552,556,465,661,597,683
1272934,42.31,42.13,530,482,556,688,559,544,552,554,463,661,597,684
1273935,42.31,42.13,529,482,556,688,560,541,551,555,464,661,596,683
1274936,42.31,42.13,530,483,555,689,560,544,552,559,459,661,599,684
1275938,42.31,42.13,529,482,558,689,561,543,552,558,460,661,596,682
1276939,42.31,42.13,537,491,565,689,567,550,558,565,475,666,606,683
1277940,42.25,42.06,539,491,565,689,567,551,558,560,475,664,601,682
1278941,42.25,42.06,529,481,556,688,558,542,551,556,457,660,597,683
1279941,42.25,42.06,536,491,564,689,566,549,557,560,470,664,602,683
1280942,42.25,42,538,492,564,689,567,550,557,560,472,664,601,683
1281942,42.25,42,539,491,563,689,566,550,558,562,474,664,602,681
1282943,42.25,42,540,494,564,689,568,550,558,560,472,663,603,681
1283943,42.19,42,538,491,563,688,568,550,558,560,475,663,602,682
1284944,42.19,42,540,494,563,688,568,551,560,565,477,666,607,682
1285944,42.19,42,540,492,565,688,568,551,560,563,473,665,602,682
1286946,42.19,42,543,497,567,688,570,557,560,562,475,665,604,683
1287948,42.13,41.94,536,491,563,688,567,547,555,561,472,664,601,681
1288949,42.13,41.94,540,498,568,688,570,553,561,566,478,664,605,681
1289950,42.13,41.94,540,497,568,688,570,552,560,564,479,667,606,683
1290952,42.13,41.94,543,501,570,688,572,554,560,567,481,668,609,682
1291952,42.13,41.94,540,496,568,688,572,551,561,566,476,666,605,683
1292954,42.06,41.88,540,496,566,687,569,551,559,562,476,664,603,683
1293954,42.06,41.88,538,496,566,687,570,548,559,564,479,665,605,682
1294956,42.06,41.88,538,494,567,688,570,549,560,565,477,666,605,681
1295956,42.06,41.88,536,493,566,688,569,549,557,559,478,664,603,681
1296956,42.06,41.81,534,489,564,686,566,547,558,560,475,663,602,681
1297957,42.06,41.81,536,493,565,687,569,547,559,561,477,664,604,681
1298957,42,41.81,536,494,564,687,567,551,559,561,474,664,602,680
1299958,42,41.81,536,493,565,687,567,549,558,563,476,666,602,681
1300959,42,41.81,536,495,564,686,567,551,558,565,477,665,604,680
1301959,42,41.81,535,493,566,687,566,549,558,562,474,665,602,681
1302960,41.94,41.75,533,493,566,686,567,548,557,563,474,665,601,682
1303973,41.94,41.75,534,493,564,686,566,550,558,558,473,661,602,681
1304973,41.94,41.75,534,491,564,686,565,548,558,561,474,661,602,679
1305974,41.94,41.75,532,490,564,686,566,548,557,559,472,660,603,679
1306975,41.94,41.75,531,489,561,685,564,546,555,559,469,660,601,680
1307984,41.94,41.75,534,492,561,686,564,549,556,557,471,660,600,680
1308978,41.88,41.75,531,489,560,685,563,547,556,556,469,659,601,680
1309979,41.88,41.75,529,488,559,685,563,547,555,556,470,659,599,679
1310984,41.88,41.69,530,489,559,685,564,547,554,558,464,658,599,678
1311987,41.88,41.69,530,488,558,684,561,544,554,554,470,658,596,680
1312987,41.88,41.69,528,487,557,685,561,544,554,555,466,658,598,678
1313988,41.88,41.69,533,489,557,684,561,548,555,556,469,659,600,679
1314988,41.81,41.63,532,487,559,685,562,546,553,555,468,657,598,679
1315988,41.81,41.63,529,486,557,684,560,547,555,555,468,657,598,678
1316989,41.81,41.63,529,486,557,684,561,546,553,556,466,657,598,679
1317990,41.81,41.63,529,485,555,684,560,543,552,554,469,657,596,678
1318991,41.81,41.56,531,486,555,684,560,545,554,556,466,657,597,678
1319992,41.81,41.56,529,489,557,684,559,547,554,555,467,655,598,679
1320992,41.75,41.56,527,484,556,684,559,543,553,553,467,655,598,679
1321992,41.75,41.56,528,485,556,683,557,543,552,556,465,653,597,676
1322993,41.75,41.56,529,486,556,683,558,543,552,554,465,654,596,677
1323994,41.75,41.56,530,486,556,683,558,546,553,553,465,653,598,677
1324994,41.69,41.5,529,487,557,683,559,548,554,554,464,652,596,678
1325994,41.69,41.5,529,483,554,684,558,544,550,555,462,652,597,678
1326994,41.69,41.5,526,484,557,683,559,542,551,552,464,651,595,676
1327995,41.69,41.5,527,483,554,683,558,543,553,554,462,650,595,677
1328996,41.69,41.5,530,488,554,683,558,545,555,555,464,651,595,677
1329997,41.69,41.5,527,487,553,682,557,548,559,556,463,650,598,677
1330997,41.63,41.44,523,481,552,683,557,538,548,548,462,649,595,676
1331997,41.63,41.44,523,480,550,682,555,539,548,549,460,648,595,676
1332997,41.63,41.44,523,482,554,682,556,539,549,551,462,647,595,676
1333998,41.63,41.44,522,479,550,681,553,537,547,548,461,647,595,676
1334999,41.63,41.44,522,477,551,682,554,538,547,549,459,647,594,676
1335999,41.56,41.38,521,478,550,682,554,537,546,548,459,647,593,677
1337015,41.56,41.38,521,479,550,681,555,536,545,550,459,646,595,677
1338007,41.56,41.38,524,479,551,681,555,539,548,551,457,647,595,677
1339007,41.56,41.38,523,479,551,682,555,536,548,550,459,645,594,675
1340007,41.56,41.38,523,481,549,681,555,537,546,548,461,647,593,676
1341007,41.56,41.38,524,479,550,681,554,537,546,548,461,646,594,676
1342008,41.5,41.31,523,480,551,681,555,538,547,553,458,647,593,676
1343008,41.5,41.31,522,480,550,682,556,536,546,548,461,646,594,674
1344009,41.5,41.31,523,479,551,681,555,539,548,554,458,646,593,674
1345010,41.5,41.25,523,479,550,681,555,537,548,550,458,645,592,675
1346010,41.44,41.25,522,480,550,681,555,537,547,550,461,647,592,674
1347011,41.44,41.25,523,480,550,681,555,538,547,549,460,647,592,675
1348012,41.44,41.25,522,477,550,680,554,538,547,550,457,646,594,675
1349013,41.44,41.25,524,479,552,680,555,536,549,551,463,647,596,676
1350014,41.44,41.25,526,484,554,681,558,539,550,552,464,645,594,676
1351014,41.44,41.19,526,483,554,680,558,539,549,551,464,647,596,675
1352014,41.44,41.19,527,483,554,681,557,539,546,547,460,645,593,674
1353015,41.44,41.19,522,480,551,680,555,537,546,547,461,645,593,674
1354015,41.38,41.19,524,481,551,679,555,537,548,552,457,645,593,675
1355015,41.38,41.19,525,481,552,679,555,537,545,552,456,645,593,675
1356016,41.38,41.19,522,476,549,678,554,536,546,550,460,644,591,673
1357016,41.38,41.13,521,478,547,678,554,535,548,550,462,647,594,673
1358016,41.31,41.13,526,480,552,678,555,539,547,550,462,646,593,675
1359017,41.31,41.13,522,479,549,677,554,538,547,552,460,646,593,675
1360018,41.31,41.13,525,481,553,678,555,539,548,551,462,645,593,675
1361019,41.31,41.13,523,481,549,678,556,539,547,550,461,645,594,673
1362048,41.31,41.13,525,480,553,678,556,540,548,551,462,643,593,674
1363023,41.31,41.13,526,482,553,677,557,541,549,550,465,645,593,674
1364023,41.25,41.06,524,481,551,677,556,540,548,554,460,644,594,672
1365024,41.25,41.06,524,483,551,677,556,538,548,553,462,643,592,674
1366025,41.25,41.06,526,485,553,678,557,541,558,556,467,644,594,673
1367036,41.25,41.06,537,497,549,677,558,565,559,558,465,643,594,673
1368025,41.19,41,535,495,553,678,557,563,560,559,462,645,594,672
1369026,41.19,41,532,492,550,678,555,557,558,555,465,644,595,673
1370026,41.19,41,528,489,550,677,555,552,559,555,466,643,594,673
1371026,41.19,41,529,492,553,676,557,555,559,555,466,643,594,672
1372026,41.19,41,529,492,552,677,555,554,557,555,465,643,596,671
1373026,41.19,41,529,492,552,677,557,554,557,556,466,641,594,671
1374027,41.13,40.94,531,490,552,677,557,555,561,559,467,640,595,673
1375028,41.13,40.94,529,489,551,677,555,555,559,555,466,641,592,672
1376029,41.13,40.94,526,487,545,676,552,554,556,552,458,639,589,671
1377030,41.13,40.94,526,484,545,676,551,556,552,553,454,637,587,671
1378031,41.13,40.94,524,482,544,676,550,548,551,549,457,638,590,671
1379032,41.13,40.88,522,482,547,676,551,549,551,548,454,637,589,671
1380033,41.06,40.88,524,483,544,676,549,551,552,549,456,637,589,671
