2583035,48.5,50.13,720.0,472.0,674.0,678.0,720.0,652.0,728.0,628.0,440.0,674.0,601.0,749.0
2584035,48.81,49.94,730.0,499.0,691.0,689.0,728.0,667.0,731.0,625.0,422.0,672.0,587.0,748.0
2585036,49.0,50.0,735.0,509.0,697.0,694.0,728.0,674.0,741.0,649.0,479.0,690.0,622.0,752.0
2586037,49.0,50.0,737.0,518.0,704.0,705.0,727.0,680.0,741.0,651.0,491.0,696.0,630.0,755.0
2587038,49.31,50.25,734.0,497.0,696.0,707.0,722.0,667.0,744.0,651.0,485.0,697.0,625.0,756.0
2588038,49.69,50.5,738.0,506.0,699.0,715.0,722.0,682.0,741.0,653.0,484.0,700.0,624.0,756.0
2589039,49.69,50.5,746.0,524.0,711.0,722.0,722.0,691.0,747.0,671.0,519.0,708.0,652.0,759.0
2590040,50.06,50.81,746.0,523.0,711.0,724.0,722.0,695.0,744.0,661.0,500.0,699.0,634.0,761.0
2591040,50.5,51.06,741.0,511.0,703.0,719.0,720.0,690.0,744.0,659.0,489.0,697.0,628.0,760.0
2592041,50.5,51.06,740.0,504.0,700.0,718.0,720.0,682.0,744.0,658.0,486.0,700.0,624.0,758.0
2593041,51.0,51.44,740.0,503.0,697.0,717.0,721.0,685.0,745.0,656.0,488.0,704.0,625.0,757.0
2594041,51.25,51.75,741.0,496.0,696.0,713.0,719.0,690.0,744.0,657.0,481.0,704.0,624.0,757.0
2595041,51.25,51.75,739.0,496.0,695.0,709.0,726.0,693.0,742.0,654.0,480.0,703.0,623.0,757.0
2596041,51.31,51.88,734.0,485.0,698.0,709.0,730.0,701.0,746.0,659.0,487.0,706.0,631.0,759.0
2597043,51.38,51.94,733.0,476.0,686.0,698.0,732.0,694.0,750.0,666.0,506.0,709.0,642.0,758.0
2598043,51.38,51.94,735.0,458.0,678.0,689.0,729.0,692.0,740.0,645.0,454.0,690.0,604.0,757.0
2599044,51.56,52.19,738.0,486.0,691.0,704.0,733.0,698.0,742.0,644.0,446.0,694.0,604.0,759.0
2600045,51.81,52.44,734.0,482.0,686.0,704.0,731.0,701.0,746.0,648.0,454.0,694.0,609.0,761.0
2601046,51.81,52.44,735.0,493.0,692.0,711.0,736.0,700.0,749.0,653.0,471.0,699.0,620.0,767.0
2602047,52.19,52.88,732.0,500.0,697.0,715.0,743.0,696.0,748.0,660.0,473.0,704.0,626.0,768.0
2603047,52.63,53.31,732.0,491.0,694.0,715.0,747.0,698.0,744.0,654.0,455.0,701.0,613.0,770.0
2604048,52.63,53.31,739.0,529.0,717.0,729.0,758.0,715.0,754.0,671.0,501.0,717.0,643.0,773.0
2605048,53.13,53.63,723.0,481.0,687.0,703.0,753.0,697.0,746.0,654.0,456.0,704.0,610.0,774.0
2606049,53.56,53.88,729.0,484.0,689.0,704.0,757.0,704.0,746.0,652.0,445.0,708.0,603.0,776.0
2607050,53.56,53.88,726.0,468.0,680.0,698.0,754.0,696.0,749.0,653.0,436.0,712.0,597.0,778.0
2608050,53.69,54.19,731.0,489.0,690.0,706.0,757.0,702.0,752.0,663.0,464.0,721.0,616.0,778.0
2609051,53.75,54.63,725.0,448.0,669.0,688.0,753.0,689.0,738.0,630.0,407.0,698.0,574.0,775.0
2610051,53.81,54.81,734.0,468.0,687.0,694.0,758.0,703.0,749.0,647.0,431.0,710.0,594.0,775.0
2611051,53.81,54.81,736.0,475.0,690.0,697.0,760.0,707.0,752.0,649.0,441.0,711.0,599.0,775.0
2612051,53.94,55.0,739.0,487.0,702.0,703.0,768.0,710.0,753.0,653.0,450.0,717.0,603.0,778.0
2613051,54.19,55.25,736.0,479.0,696.0,699.0,772.0,710.0,746.0,648.0,439.0,715.0,597.0,778.0
2614051,54.19,55.25,740.0,498.0,706.0,709.0,777.0,720.0,744.0,653.0,443.0,724.0,604.0,780.0
2615052,54.44,55.38,736.0,482.0,696.0,703.0,776.0,719.0,741.0,651.0,442.0,723.0,601.0,783.0
2616053,54.63,55.56,735.0,476.0,694.0,700.0,776.0,711.0,739.0,648.0,444.0,721.0,600.0,785.0
2617054,54.63,55.56,739.0,483.0,697.0,705.0,777.0,712.0,740.0,656.0,454.0,723.0,607.0,789.0
2618055,54.94,55.75,732.0,460.0,684.0,694.0,775.0,704.0,737.0,644.0,430.0,720.0,590.0,792.0
2619055,55.19,56.0,738.0,475.0,697.0,705.0,777.0,713.0,740.0,648.0,437.0,725.0,595.0,794.0
2620056,55.19,56.0,739.0,481.0,705.0,711.0,779.0,719.0,743.0,660.0,453.0,732.0,607.0,793.0
2621056,55.5,56.31,738.0,480.0,707.0,712.0,780.0,717.0,739.0,661.0,454.0,732.0,604.0,792.0
2622057,55.94,56.81,737.0,481.0,704.0,712.0,783.0,725.0,736.0,657.0,453.0,728.0,606.0,795.0
2623058,55.94,56.81,736.0,479.0,701.0,711.0,780.0,726.0,735.0,656.0,439.0,724.0,597.0,795.0
2624058,56.31,57.31,737.0,487.0,704.0,715.0,780.0,732.0,734.0,662.0,449.0,729.0,604.0,793.0
2625058,56.63,57.56,744.0,517.0,719.0,731.0,780.0,744.0,737.0,670.0,467.0,732.0,615.0,794.0
2626058,56.63,57.56,741.0,511.0,716.0,736.0,780.0,744.0,739.0,673.0,469.0,738.0,621.0,794.0
2627058,57.0,57.5,750.0,540.0,728.0,748.0,778.0,752.0,737.0,672.0,482.0,740.0,624.0,796.0
2628058,57.25,57.63,747.0,521.0,725.0,746.0,777.0,747.0,737.0,677.0,488.0,740.0,632.0,800.0
2629058,57.25,57.63,753.0,539.0,737.0,755.0,780.0,751.0,739.0,682.0,502.0,748.0,644.0,802.0
2630059,57.44,57.88,743.0,499.0,716.0,742.0,779.0,737.0,721.0,663.0,472.0,742.0,626.0,800.0
2631060,57.75,58.13,746.0,502.0,720.0,745.0,781.0,739.0,724.0,669.0,480.0,750.0,632.0,808.0
2632061,57.75,58.13,751.0,516.0,728.0,753.0,784.0,749.0,715.0,665.0,477.0,744.0,629.0,806.0
2633062,58.19,58.44,746.0,506.0,720.0,749.0,785.0,744.0,709.0,665.0,481.0,747.0,630.0,808.0
2634063,58.38,58.88,744.0,488.0,713.0,742.0,786.0,739.0,696.0,657.0,452.0,748.0,611.0,810.0
2635063,58.38,58.88,744.0,483.0,709.0,742.0,788.0,733.0,691.0,652.0,450.0,746.0,605.0,809.0
2636064,58.44,59.19,746.0,496.0,711.0,743.0,788.0,741.0,691.0,652.0,448.0,746.0,605.0,807.0
2637066,58.44,59.44,741.0,493.0,710.0,743.0,786.0,737.0,697.0,657.0,449.0,753.0,606.0,815.0
2638066,58.44,59.44,742.0,503.0,717.0,746.0,788.0,745.0,708.0,665.0,462.0,761.0,615.0,822.0
2639066,58.69,59.94,741.0,500.0,719.0,746.0,793.0,748.0,708.0,671.0,466.0,764.0,621.0,825.0
2640066,59.0,60.38,742.0,499.0,718.0,745.0,797.0,752.0,707.0,670.0,458.0,756.0,619.0,827.0
2641066,59.0,60.38,741.0,502.0,724.0,750.0,799.0,751.0,702.0,676.0,467.0,764.0,630.0,831.0
2642066,59.56,60.63,746.0,509.0,723.0,756.0,800.0,756.0,709.0,676.0,476.0,765.0,633.0,831.0
2643066,59.94,61.13,744.0,499.0,720.0,754.0,799.0,759.0,700.0,671.0,462.0,766.0,626.0,830.0
2644067,59.94,61.13,743.0,502.0,718.0,755.0,801.0,765.0,697.0,673.0,462.0,768.0,621.0,828.0
2645068,60.31,61.44,743.0,501.0,721.0,755.0,806.0,767.0,704.0,674.0,460.0,766.0,620.0,833.0
2646069,60.81,61.81,744.0,505.0,724.0,754.0,810.0,772.0,707.0,676.0,461.0,768.0,625.0,833.0
2647070,60.81,61.81,750.0,523.0,734.0,760.0,814.0,778.0,717.0,686.0,479.0,772.0,640.0,833.0
2648071,61.25,62.25,750.0,524.0,732.0,760.0,814.0,778.0,718.0,687.0,484.0,771.0,640.0,832.0
2649072,61.75,62.5,748.0,530.0,739.0,768.0,815.0,784.0,731.0,705.0,519.0,777.0,670.0,833.0
2650072,61.75,62.5,736.0,501.0,723.0,763.0,811.0,778.0,726.0,690.0,487.0,771.0,643.0,831.0
2651072,62.25,62.75,737.0,505.0,721.0,762.0,810.0,780.0,718.0,685.0,472.0,766.0,624.0,829.0
2652073,62.5,62.88,745.0,526.0,730.0,766.0,811.0,783.0,721.0,692.0,482.0,771.0,638.0,829.0
2653072,62.5,62.88,752.0,527.0,732.0,766.0,812.0,785.0,725.0,692.0,489.0,771.0,642.0,828.0
2654073,62.56,63.06,751.0,536.0,736.0,770.0,813.0,786.0,728.0,692.0,494.0,773.0,646.0,830.0
2655073,62.63,63.63,744.0,515.0,723.0,769.0,812.0,787.0,720.0,682.0,464.0,764.0,628.0,828.0
2656073,62.63,63.63,746.0,529.0,734.0,776.0,816.0,786.0,722.0,689.0,474.0,769.0,634.0,825.0
2657073,62.88,64.19,749.0,532.0,741.0,775.0,816.0,780.0,725.0,685.0,475.0,777.0,639.0,828.0
2658073,63.31,64.5,745.0,529.0,739.0,770.0,815.0,781.0,728.0,682.0,478.0,778.0,635.0,830.0
2659073,63.31,64.5,746.0,526.0,734.0,762.0,818.0,783.0,724.0,671.0,468.0,772.0,631.0,830.0
2660073,63.56,64.69,745.0,529.0,734.0,759.0,821.0,785.0,726.0,670.0,464.0,771.0,634.0,831.0
2661073,63.63,64.87,744.0,529.0,737.0,765.0,823.0,790.0,731.0,675.0,477.0,771.0,639.0,832.0
2662074,63.63,64.87,739.0,536.0,740.0,772.0,824.0,791.0,730.0,672.0,481.0,770.0,645.0,837.0
2663075,63.75,65.06,736.0,534.0,741.0,775.0,825.0,792.0,729.0,668.0,480.0,768.0,644.0,837.0
2664076,64.12,65.19,734.0,533.0,741.0,774.0,823.0,790.0,734.0,666.0,484.0,769.0,652.0,836.0
2665076,64.12,65.19,739.0,539.0,745.0,778.0,823.0,791.0,733.0,668.0,486.0,772.0,649.0,840.0
2666078,64.56,65.37,741.0,546.0,747.0,784.0,830.0,795.0,735.0,674.0,494.0,776.0,648.0,841.0
2667078,64.94,65.56,726.0,546.0,741.0,779.0,834.0,799.0,734.0,673.0,486.0,773.0,646.0,843.0
2668078,64.94,65.56,732.0,554.0,743.0,784.0,834.0,801.0,736.0,676.0,492.0,776.0,647.0,845.0
2669078,65.31,65.87,736.0,551.0,741.0,787.0,834.0,803.0,726.0,673.0,488.0,768.0,645.0,845.0
2670078,65.56,66.19,742.0,549.0,744.0,785.0,836.0,804.0,728.0,675.0,490.0,772.0,647.0,845.0
2671078,65.56,66.19,745.0,551.0,743.0,783.0,842.0,804.0,727.0,676.0,491.0,767.0,656.0,847.0
2672078,65.81,66.56,742.0,554.0,742.0,781.0,846.0,805.0,727.0,677.0,491.0,767.0,659.0,847.0
2673079,66.0,66.81,747.0,554.0,742.0,778.0,850.0,804.0,722.0,674.0,495.0,767.0,660.0,847.0
2674079,66.19,67.19,749.0,555.0,744.0,777.0,854.0,807.0,729.0,676.0,497.0,766.0,658.0,847.0
2675080,66.19,67.19,752.0,555.0,745.0,776.0,858.0,804.0,736.0,682.0,497.0,768.0,662.0,849.0
2676082,66.44,67.44,756.0,566.0,753.0,778.0,863.0,803.0,743.0,682.0,500.0,766.0,671.0,851.0
2677082,66.62,67.81,763.0,581.0,758.0,785.0,868.0,799.0,750.0,687.0,512.0,769.0,674.0,856.0
2678082,66.62,67.81,756.0,567.0,749.0,779.0,872.0,797.0,748.0,684.0,508.0,769.0,671.0,858.0
2679082,66.81,68.37,758.0,571.0,754.0,788.0,874.0,795.0,749.0,682.0,505.0,764.0,668.0,859.0
2680082,67.12,68.87,754.0,574.0,755.0,793.0,874.0,794.0,752.0,684.0,503.0,763.0,663.0,860.0
2681082,67.12,68.87,753.0,578.0,755.0,791.0,874.0,798.0,756.0,683.0,507.0,760.0,660.0,861.0
2682084,67.56,69.06,752.0,577.0,755.0,791.0,872.0,799.0,757.0,684.0,504.0,756.0,660.0,860.0
2683084,67.94,69.19,744.0,578.0,756.0,793.0,871.0,797.0,759.0,686.0,510.0,752.0,658.0,861.0
2684084,67.94,69.19,744.0,583.0,756.0,798.0,870.0,795.0,760.0,684.0,509.0,750.0,662.0,862.0
2685084,68.44,69.25,745.0,584.0,759.0,806.0,868.0,794.0,804.0,754.0,628.0,797.0,748.0,868.0
2686084,68.87,69.37,750.0,592.0,764.0,813.0,870.0,800.0,766.0,692.0,514.0,747.0,670.0,863.0
2687084,68.87,69.37,749.0,600.0,768.0,816.0,871.0,803.0,764.0,692.0,522.0,750.0,673.0,864.0
2688084,69.25,69.56,754.0,603.0,771.0,821.0,867.0,802.0,767.0,691.0,531.0,749.0,680.0,866.0
2689087,69.56,69.81,763.0,606.0,773.0,824.0,863.0,795.0,767.0,692.0,537.0,754.0,685.0,867.0
2690087,69.56,69.81,764.0,611.0,770.0,829.0,861.0,792.0,764.0,690.0,532.0,750.0,684.0,866.0
2691088,69.81,70.19,768.0,611.0,769.0,829.0,858.0,793.0,763.0,690.0,531.0,748.0,681.0,862.0
2692089,70.19,70.62,769.0,610.0,766.0,828.0,853.0,791.0,756.0,691.0,522.0,747.0,679.0,863.0
2693090,70.19,70.62,776.0,626.0,776.0,832.0,853.0,797.0,760.0,703.0,537.0,758.0,693.0,862.0
2694091,70.5,71.12,772.0,622.0,771.0,828.0,850.0,793.0,759.0,697.0,530.0,754.0,689.0,863.0
2695092,70.75,71.69,785.0,640.0,781.0,834.0,855.0,792.0,768.0,708.0,549.0,760.0,705.0,865.0
2696093,70.75,71.69,779.0,636.0,777.0,835.0,854.0,788.0,767.0,707.0,545.0,755.0,700.0,865.0
2697093,71.06,72.0,780.0,636.0,778.0,836.0,852.0,787.0,767.0,703.0,538.0,747.0,694.0,864.0
2698093,71.5,72.25,772.0,623.0,771.0,834.0,846.0,778.0,776.0,713.0,563.0,762.0,702.0,867.0
2699092,71.5,72.25,778.0,635.0,779.0,840.0,848.0,780.0,778.0,715.0,563.0,761.0,699.0,868.0
2700093,71.75,72.44,777.0,636.0,778.0,839.0,852.0,775.0,775.0,702.0,549.0,759.0,694.0,870.0
2701093,72.0,72.56,779.0,639.0,779.0,843.0,855.0,778.0,777.0,701.0,550.0,761.0,695.0,870.0
2702093,72.0,72.56,738.0,731.0,777.0,691.0,751.0,753.0,627.0,643.0,638.0,640.0,642.0,614.0
2703093,72.19,72.62,701.0,688.0,734.0,638.0,718.0,716.0,581.0,589.0,569.0,592.0,582.0,583.0
2704094,72.37,72.75,694.0,683.0,730.0,631.0,708.0,711.0,567.0,573.0,550.0,573.0,562.0,570.0
2705094,72.37,72.75,689.0,671.0,719.0,627.0,702.0,700.0,560.0,561.0,540.0,565.0,554.0,565.0
2706095,72.75,73.0,693.0,671.0,719.0,629.0,702.0,695.0,557.0,556.0,535.0,558.0,549.0,562.0
2707096,72.87,73.44,689.0,650.0,706.0,635.0,704.0,679.0,579.0,565.0,537.0,570.0,564.0,588.0
2708096,72.87,73.44,701.0,679.0,726.0,645.0,712.0,698.0,574.0,575.0,552.0,576.0,568.0,585.0
2709097,73.06,73.81,710.0,691.0,735.0,655.0,721.0,706.0,592.0,588.0,564.0,591.0,587.0,606.0
2710097,73.25,74.25,712.0,676.0,728.0,670.0,735.0,700.0,616.0,597.0,557.0,612.0,614.0,648.0
2711097,73.25,74.25,716.0,665.0,723.0,683.0,744.0,697.0,613.0,599.0,563.0,609.0,610.0,639.0
2712098,73.62,74.75,738.0,504.0,656.0,788.0,816.0,651.0,740.0,621.0,389.0,714.0,622.0,897.0
2713098,73.81,75.0,744.0,504.0,661.0,792.0,820.0,672.0,756.0,631.0,391.0,714.0,599.0,897.0
2714098,73.81,75.0,743.0,501.0,664.0,797.0,821.0,670.0,762.0,640.0,383.0,707.0,588.0,899.0
2715098,74.06,75.25,741.0,502.0,660.0,798.0,818.0,667.0,768.0,642.0,381.0,702.0,583.0,899.0
2716098,74.37,75.56,740.0,505.0,665.0,792.0,812.0,665.0,768.0,644.0,381.0,696.0,581.0,901.0
2717099,74.37,75.56,738.0,505.0,667.0,803.0,808.0,670.0,766.0,647.0,380.0,696.0,587.0,901.0
2718099,74.81,75.81,737.0,504.0,671.0,810.0,809.0,671.0,767.0,648.0,382.0,692.0,589.0,900.0
2719100,75.06,75.87,738.0,509.0,676.0,816.0,811.0,679.0,770.0,643.0,384.0,694.0,589.0,901.0
2720101,75.06,75.87,740.0,512.0,685.0,813.0,815.0,677.0,770.0,644.0,388.0,702.0,598.0,901.0
2721102,75.25,75.94,750.0,524.0,692.0,816.0,826.0,685.0,773.0,647.0,398.0,710.0,606.0,901.0
2722103,75.56,76.0,789.0,620.0,758.0,843.0,854.0,747.0,802.0,702.0,502.0,743.0,681.0,905.0
2723104,75.56,76.0,779.0,606.0,751.0,843.0,846.0,738.0,793.0,696.0,505.0,740.0,679.0,906.0
2724105,75.87,76.19,769.0,593.0,747.0,840.0,843.0,724.0,791.0,683.0,498.0,737.0,668.0,907.0
2725105,76.19,76.56,764.0,588.0,742.0,842.0,840.0,721.0,791.0,689.0,501.0,737.0,670.0,907.0
2726105,76.19,76.56,761.0,590.0,738.0,849.0,839.0,724.0,789.0,697.0,514.0,746.0,678.0,907.0
2727104,76.56,77.0,762.0,591.0,741.0,838.0,842.0,727.0,778.0,682.0,498.0,739.0,669.0,907.0
2728104,76.87,77.37,757.0,581.0,731.0,831.0,836.0,721.0,792.0,703.0,543.0,753.0,694.0,910.0
2729105,76.87,77.37,755.0,584.0,730.0,831.0,832.0,723.0,782.0,681.0,496.0,741.0,670.0,907.0
2730105,77.19,77.69,760.0,588.0,734.0,829.0,843.0,725.0,782.0,677.0,494.0,736.0,665.0,907.0
2731105,77.5,78.0,759.0,580.0,725.0,833.0,844.0,716.0,784.0,680.0,495.0,742.0,664.0,907.0
2732105,77.5,78.0,760.0,575.0,720.0,834.0,836.0,704.0,782.0,683.0,499.0,744.0,665.0,909.0
2733106,77.87,78.31,764.0,578.0,723.0,821.0,833.0,706.0,784.0,671.0,482.0,748.0,658.0,909.0
2734107,78.12,78.69,765.0,574.0,720.0,818.0,831.0,704.0,781.0,673.0,476.0,746.0,656.0,913.0
2735107,78.12,78.69,772.0,587.0,730.0,835.0,830.0,716.0,808.0,704.0,541.0,774.0,704.0,913.0
2736108,78.44,79.06,780.0,600.0,738.0,833.0,838.0,720.0,795.0,683.0,494.0,749.0,669.0,913.0
2737109,78.81,79.44,779.0,598.0,734.0,825.0,832.0,715.0,796.0,684.0,498.0,747.0,668.0,915.0
2738110,78.81,79.44,795.0,645.0,759.0,833.0,847.0,735.0,797.0,689.0,504.0,752.0,666.0,916.0
2739112,79.19,79.87,779.0,603.0,734.0,815.0,831.0,718.0,800.0,693.0,507.0,750.0,667.0,914.0
2740111,79.56,80.12,770.0,587.0,720.0,816.0,821.0,709.0,792.0,686.0,491.0,748.0,654.0,914.0
2741112,79.56,80.12,773.0,598.0,725.0,815.0,825.0,710.0,797.0,700.0,508.0,755.0,667.0,918.0
2742112,79.69,80.19,771.0,592.0,723.0,809.0,825.0,699.0,790.0,697.0,501.0,753.0,670.0,918.0
2743112,79.81,80.12,777.0,603.0,734.0,826.0,829.0,712.0,776.0,697.0,496.0,748.0,671.0,918.0
2744112,79.81,80.12,774.0,596.0,732.0,829.0,823.0,710.0,789.0,741.0,569.0,780.0,721.0,918.0
2745112,80.06,80.19,771.0,593.0,733.0,828.0,821.0,712.0,756.0,702.0,511.0,751.0,680.0,917.0
2746112,80.31,80.31,766.0,588.0,731.0,826.0,819.0,713.0,752.0,697.0,517.0,753.0,682.0,918.0
2747113,80.31,80.31,765.0,588.0,731.0,819.0,816.0,716.0,747.0,698.0,516.0,755.0,676.0,919.0
2748113,80.44,80.5,765.0,583.0,728.0,812.0,816.0,713.0,737.0,700.0,506.0,757.0,672.0,921.0
2749114,80.5,80.81,766.0,584.0,730.0,815.0,817.0,716.0,731.0,703.0,505.0,747.0,675.0,919.0
2750115,80.5,80.81,799.0,634.0,773.0,839.0,846.0,756.0,764.0,750.0,580.0,783.0,728.0,922.0
2751116,80.75,81.12,773.0,594.0,741.0,810.0,825.0,717.0,720.0,713.0,515.0,751.0,683.0,920.0
2752117,80.94,81.37,795.0,647.0,771.0,829.0,838.0,746.0,710.0,711.0,520.0,747.0,677.0,919.0
2753118,80.94,81.37,772.0,589.0,732.0,805.0,819.0,711.0,706.0,712.0,517.0,751.0,673.0,919.0
2754119,81.19,81.62,774.0,601.0,740.0,820.0,822.0,724.0,707.0,723.0,534.0,754.0,677.0,919.0
2755118,81.37,81.81,771.0,593.0,736.0,818.0,821.0,696.0,689.0,717.0,516.0,741.0,673.0,917.0
2756118,81.75,82.0,767.0,579.0,730.0,817.0,817.0,688.0,685.0,713.0,511.0,737.0,667.0,918.0
2757118,81.75,82.0,791.0,622.0,758.0,830.0,830.0,733.0,717.0,733.0,562.0,760.0,701.0,921.0
2758119,81.87,82.19,801.0,640.0,773.0,837.0,839.0,738.0,698.0,729.0,535.0,752.0,690.0,922.0
2759119,82.12,82.5,772.0,599.0,745.0,817.0,821.0,710.0,700.0,724.0,532.0,749.0,686.0,921.0
2760119,82.12,82.5,771.0,598.0,745.0,818.0,827.0,706.0,706.0,725.0,531.0,745.0,689.0,922.0
2761119,82.31,82.56,793.0,640.0,775.0,836.0,846.0,737.0,731.0,748.0,575.0,769.0,722.0,925.0
2762119,82.37,82.56,778.0,604.0,756.0,820.0,835.0,710.0,704.0,717.0,521.0,744.0,685.0,922.0
2763120,82.37,82.56,775.0,610.0,759.0,827.0,840.0,710.0,725.0,733.0,556.0,760.0,706.0,925.0
2764121,82.5,82.62,776.0,613.0,761.0,836.0,850.0,720.0,741.0,752.0,598.0,783.0,734.0,926.0
2765122,82.56,82.62,761.0,582.0,741.0,821.0,836.0,701.0,704.0,722.0,535.0,760.0,697.0,924.0
2766123,82.56,82.62,769.0,588.0,746.0,820.0,836.0,700.0,704.0,728.0,540.0,757.0,697.0,924.0
2767124,82.56,82.87,776.0,587.0,749.0,818.0,833.0,707.0,704.0,730.0,534.0,749.0,689.0,923.0
2768124,82.69,83.25,775.0,588.0,749.0,817.0,828.0,701.0,737.0,762.0,577.0,769.0,714.0,925.0
2769125,82.69,83.25,781.0,595.0,753.0,820.0,831.0,712.0,707.0,729.0,543.0,762.0,690.0,925.0
2770126,82.94,83.75,786.0,599.0,750.0,817.0,829.0,717.0,709.0,733.0,547.0,764.0,699.0,925.0
2771126,83.19,84.06,781.0,588.0,747.0,815.0,830.0,706.0,706.0,732.0,538.0,763.0,690.0,924.0
2772126,83.19,84.06,779.0,591.0,748.0,816.0,832.0,705.0,701.0,738.0,538.0,764.0,689.0,925.0
2773126,83.62,84.25,784.0,594.0,746.0,817.0,833.0,714.0,712.0,738.0,546.0,771.0,696.0,926.0
2774126,83.94,84.37,788.0,609.0,758.0,825.0,840.0,718.0,717.0,744.0,555.0,766.0,702.0,927.0
2775126,83.94,84.37,807.0,650.0,784.0,838.0,855.0,747.0,764.0,788.0,637.0,809.0,759.0,927.0
2776126,84.12,84.44,803.0,639.0,776.0,835.0,850.0,742.0,744.0,771.0,604.0,793.0,743.0,927.0
2777126,84.31,84.5,789.0,604.0,752.0,817.0,838.0,715.0,736.0,763.0,599.0,781.0,730.0,927.0
2778127,84.31,84.5,786.0,588.0,742.0,812.0,836.0,701.0,710.0,739.0,525.0,757.0,687.0,926.0
2779128,84.5,84.62,792.0,590.0,737.0,815.0,842.0,711.0,700.0,742.0,518.0,757.0,686.0,924.0
2780129,84.69,84.69,796.0,591.0,736.0,818.0,852.0,708.0,704.0,744.0,518.0,761.0,685.0,926.0
2781130,84.69,84.69,787.0,594.0,739.0,819.0,855.0,705.0,706.0,740.0,526.0,758.0,688.0,925.0
2782131,84.75,84.75,778.0,596.0,742.0,820.0,850.0,709.0,709.0,744.0,529.0,763.0,692.0,926.0
2783131,84.87,84.81,780.0,600.0,744.0,822.0,849.0,720.0,712.0,747.0,531.0,764.0,694.0,925.0
2784132,84.87,84.81,803.0,666.0,794.0,837.0,864.0,736.0,742.0,774.0,595.0,789.0,733.0,929.0
2785131,84.87,85.0,781.0,623.0,766.0,831.0,860.0,721.0,734.0,764.0,572.0,781.0,715.0,927.0
2786132,84.87,85.25,782.0,617.0,767.0,830.0,855.0,724.0,729.0,754.0,559.0,774.0,709.0,929.0
2787132,84.87,85.25,807.0,653.0,786.0,843.0,866.0,750.0,735.0,761.0,573.0,787.0,716.0,927.0
2788132,85.0,85.37,824.0,689.0,811.0,862.0,878.0,774.0,777.0,802.0,645.0,814.0,762.0,931.0
2789132,85.06,85.5,782.0,603.0,753.0,826.0,849.0,717.0,720.0,754.0,546.0,771.0,700.0,927.0
2790132,85.06,85.5,794.0,632.0,770.0,838.0,860.0,727.0,739.0,776.0,588.0,788.0,744.0,933.0
2791132,85.12,85.56,786.0,606.0,756.0,830.0,855.0,722.0,712.0,750.0,536.0,773.0,690.0,930.0
2792132,85.19,85.75,790.0,612.0,763.0,834.0,858.0,715.0,725.0,757.0,554.0,775.0,700.0,932.0
2793132,85.19,85.75,789.0,611.0,761.0,836.0,857.0,727.0,721.0,760.0,549.0,778.0,699.0,931.0
2794132,85.37,85.94,787.0,621.0,767.0,837.0,858.0,720.0,722.0,761.0,555.0,774.0,703.0,933.0
2795133,85.62,85.94,813.0,656.0,783.0,848.0,868.0,751.0,761.0,792.0,604.0,796.0,747.0,935.0
2796134,85.62,85.94,831.0,675.0,809.0,868.0,883.0,779.0,741.0,772.0,573.0,783.0,718.0,932.0
2797135,85.81,86.0,829.0,688.0,804.0,863.0,879.0,777.0,741.0,767.0,563.0,788.0,711.0,932.0
2798168,86.06,86.19,806.0,638.0,775.0,850.0,863.0,740.0,760.0,784.0,588.0,796.0,724.0,933.0
2799168,86.06,86.19,799.0,612.0,757.0,838.0,854.0,726.0,760.0,789.0,587.0,796.0,728.0,935.0
2800168,86.31,86.31,793.0,612.0,756.0,840.0,856.0,720.0,740.0,762.0,546.0,776.0,705.0,934.0
2801169,86.44,86.44,788.0,614.0,756.0,839.0,857.0,720.0,741.0,768.0,546.0,781.0,702.0,935.0
2802168,86.44,86.44,796.0,623.0,760.0,840.0,861.0,731.0,740.0,773.0,553.0,781.0,715.0,933.0
2803168,86.5,86.56,803.0,638.0,770.0,845.0,872.0,739.0,780.0,809.0,635.0,814.0,764.0,936.0
2804170,86.56,86.81,804.0,637.0,772.0,845.0,870.0,739.0,754.0,788.0,587.0,803.0,737.0,935.0
2805171,86.56,86.81,815.0,644.0,779.0,846.0,872.0,728.0,730.0,774.0,562.0,789.0,723.0,936.0
2806171,86.62,86.94,800.0,624.0,771.0,840.0,866.0,716.0,745.0,785.0,575.0,795.0,731.0,937.0
2807172,86.75,87.0,813.0,654.0,790.0,852.0,876.0,751.0,746.0,786.0,581.0,801.0,734.0,934.0
2808173,86.75,87.0,817.0,660.0,793.0,854.0,878.0,738.0,758.0,798.0,599.0,803.0,752.0,936.0
2809174,86.87,87.12,792.0,615.0,762.0,840.0,864.0,711.0,728.0,770.0,552.0,785.0,718.0,937.0
2810174,87.06,87.19,797.0,627.0,767.0,843.0,868.0,724.0,728.0,774.0,558.0,791.0,718.0,937.0
2811174,87.06,87.19,795.0,630.0,771.0,841.0,866.0,727.0,739.0,783.0,564.0,798.0,719.0,935.0
2812195,87.31,87.31,824.0,674.0,799.0,856.0,881.0,764.0,768.0,812.0,629.0,822.0,765.0,936.0
2813193,87.5,87.37,817.0,649.0,788.0,850.0,875.0,756.0,767.0,810.0,615.0,816.0,753.0,935.0
2814206,87.5,87.37,826.0,669.0,804.0,861.0,883.0,752.0,773.0,809.0,624.0,820.0,758.0,937.0
2815218,87.62,87.5,820.0,661.0,799.0,858.0,883.0,756.0,772.0,811.0,634.0,824.0,763.0,937.0
