2020-02-12T07:08:53.705	20.62	24.87	25.75	24.69	30.75	47.25	-127.00	-127.00
2020-02-12T07:08:54.706	20.62	24.94	25.75	24.75	30.81	47.38	-127.00	-127.00
2020-02-12T07:08:55.706	20.62	24.94	25.75	24.75	30.81	47.38	-127.00	-127.00
2020-02-12T07:08:56.706	20.62	24.94	25.81	24.75	30.87	47.44	-127.00	-127.00
2020-02-12T07:08:57.706	20.56	25.00	25.81	-127.00	30.87	47.44	-127.00	-127.00
2020-02-12T07:08:58.706	20.56	25.00	25.81	-127.00	30.87	47.44	-127.00	-127.00
2020-02-12T07:08:59.707	20.62	25.00	25.75	24.81	30.94	47.31	-127.00	-127.00
2020-02-12T07:09:00.707	20.62	25.00	25.75	24.81	30.94	47.31	-127.00	-127.00
2020-02-12T07:09:01.707	20.56	25.06	25.75	24.75	30.94	47.19	-127.00	-127.00
2020-02-12T07:09:02.706	20.56	25.06	25.75	24.75	30.94	47.19	-127.00	-127.00
2020-02-12T07:09:03.706	20.56	25.00	25.75	24.81	30.94	47.13	-127.00	-127.00
2020-02-12T07:09:04.707	20.62	25.06	25.81	24.81	31.00	47.13	-127.00	-127.00
2020-02-12T07:09:05.707	20.62	25.06	25.81	24.81	31.00	47.13	-127.00	-127.00
2020-02-12T07:09:06.707	20.56	25.06	25.87	24.81	30.94	47.25	-127.00	-127.00
2020-02-12T07:09:07.708	20.56	25.06	25.87	24.81	30.94	47.25	-127.00	-127.00
2020-02-12T07:09:08.708	20.56	25.12	25.87	24.87	31.00	47.44	-127.00	-127.00
2020-02-12T07:09:09.707	20.56	25.12	25.87	24.87	31.00	47.44	-127.00	-127.00
2020-02-12T07:09:10.708	20.62	25.12	25.94	24.81	31.00	47.69	-127.00	-127.00
2020-02-12T07:09:11.708	20.56	25.19	26.00	24.87	31.06	47.81	-127.00	-127.00
2020-02-12T07:09:12.707	20.56	25.19	26.00	24.87	31.06	47.81	-127.00	-127.00
2020-02-12T07:09:13.708	20.62	25.19	26.00	24.94	31.12	47.81	-127.00	-127.00
2020-02-12T07:09:14.708	20.62	25.19	26.00	24.94	31.12	47.81	-127.00	-127.00
2020-02-12T07:09:15.709	20.62	25.19	26.00	24.87	31.19	47.81	-127.00	-127.00
2020-02-12T07:09:16.709	20.62	25.19	26.00	24.87	31.19	47.81	-127.00	-127.00
2020-02-12T07:09:17.709	20.56	25.25	26.00	24.87	31.19	47.63	-127.00	-127.00
2020-02-12T07:09:18.710	20.56	25.25	26.00	24.94	31.19	47.50	-127.00	-127.00
2020-02-12T07:09:19.710	20.56	25.25	26.00	24.94	31.19	47.50	-127.00	-127.00
2020-02-12T07:09:20.710	20.62	25.25	26.00	24.94	31.19	47.38	-127.00	-127.00
2020-02-12T07:09:21.710	20.62	25.25	26.00	24.94	31.19	47.38	-127.00	-127.00
2020-02-12T07:09:22.711	20.62	25.25	26.00	25.00	31.25	47.44	-127.00	-127.00
2020-02-12T07:09:23.711	20.62	25.25	26.00	25.00	31.25	47.44	-127.00	-127.00
2020-02-12T07:09:24.712	20.56	25.25	26.06	24.94	31.19	47.44	-127.00	-127.00
2020-02-12T07:09:25.712	20.62	25.31	26.06	25.00	31.31	47.63	-127.00	-127.00
2020-02-12T07:09:26.713	20.62	25.31	26.06	25.00	31.31	47.63	-127.00	-127.00
2020-02-12T07:09:27.713	20.56	25.31	26.12	25.00	31.31	47.69	-127.00	-127.00
2020-02-12T07:09:28.713	20.56	25.31	26.12	25.00	31.31	47.69	-127.00	-127.00
2020-02-12T07:09:29.714	20.62	25.37	26.19	25.06	31.31	47.69	-127.00	-127.00
2020-02-12T07:09:30.714	20.62	25.37	26.19	25.06	31.31	47.69	-127.00	-127.00
2020-02-12T07:09:31.715	20.62	25.37	26.19	25.06	31.31	47.63	-127.00	-127.00
2020-02-12T07:09:32.716	20.56	25.44	26.12	25.06	31.31	47.44	-127.00	-127.00
2020-02-12T07:09:33.716	20.56	25.44	26.12	25.06	31.31	47.44	-127.00	-127.00
2020-02-12T07:09:34.717	20.56	25.44	26.12	25.06	31.37	47.31	-127.00	-127.00
2020-02-12T07:09:35.717	20.56	25.44	26.12	25.06	31.37	47.31	-127.00	-127.00
2020-02-12T07:09:36.718	20.62	25.44	26.12	25.12	31.37	47.31	-127.00	-127.00
2020-02-12T07:09:37.718	20.56	25.44	26.12	25.06	31.37	47.31	-127.00	-127.00
2020-02-12T07:09:38.719	20.56	25.44	26.12	25.06	31.37	47.31	-127.00	-127.00
2020-02-12T07:09:39.719	20.56	25.44	26.19	25.12	31.37	47.44	-127.00	-127.00
2020-02-12T07:09:40.719	20.56	25.44	26.19	25.12	31.37	47.44	-127.00	-127.00
2020-02-12T07:09:41.720	20.56	25.44	26.25	25.12	31.44	47.63	-127.00	-127.00
2020-02-12T07:09:42.720	20.56	25.44	26.25	25.12	31.44	47.63	-127.00	-127.00
2020-02-12T07:09:43.721	20.56	25.56	26.31	25.19	31.44	47.75	-127.00	-127.00
2020-02-12T07:09:44.721	20.56	25.56	26.31	25.19	31.50	47.75	-127.00	-127.00
2020-02-12T07:09:45.721	20.56	25.56	26.31	25.19	31.50	47.75	-127.00	-127.00
2020-02-12T07:09:46.722	20.56	25.56	26.31	25.25	31.56	47.63	-127.00	-127.00
2020-02-12T07:09:47.722	20.56	25.56	26.31	25.25	31.56	47.63	-127.00	-127.00
2020-02-12T07:09:48.721	20.62	25.62	26.31	25.25	31.62	47.56	-127.00	-127.00
2020-02-12T07:09:49.722	20.62	25.62	26.31	25.25	31.62	47.56	-127.00	-127.00
2020-02-12T07:09:50.722	20.56	25.62	26.31	25.25	31.62	47.44	-127.00	-127.00
2020-02-12T07:09:51.723	20.56	25.62	26.31	25.25	31.62	47.38	-127.00	-127.00
2020-02-12T07:09:52.723	20.56	25.62	26.31	25.25	31.62	47.38	-127.00	-127.00
2020-02-12T07:09:53.723	20.62	25.62	26.31	25.25	31.62	47.38	-127.00	-127.00
2020-02-12T07:09:54.724	20.62	25.62	26.31	25.25	31.62	47.38	-127.00	-127.00
2020-02-12T07:09:55.724	20.56	25.62	26.31	25.25	31.69	47.50	-127.00	-127.00
2020-02-12T07:09:56.725	20.56	25.62	26.31	25.25	31.69	47.50	-127.00	-127.00
2020-02-12T07:09:57.725	20.56	25.69	26.37	25.25	31.69	47.69	-127.00	-127.00
2020-02-12T07:09:58.725	20.62	25.69	26.44	25.31	31.75	47.81	-127.00	-127.00
2020-02-12T07:09:59.726	20.62	25.69	26.44	25.31	31.75	47.81	-127.00	-127.00
2020-02-12T07:10:00.726	20.62	25.69	26.44	25.31	31.75	47.94	-127.00	-127.00
2020-02-12T07:10:01.726	20.62	25.69	26.44	25.31	31.75	47.94	-127.00	-127.00
2020-02-12T07:10:02.727	20.56	25.75	26.44	25.31	31.81	47.88	-127.00	-127.00
2020-02-12T07:10:03.727	20.56	25.75	26.44	25.31	31.81	47.88	-127.00	-127.00
2020-02-12T07:10:04.728	20.62	25.75	26.44	25.31	31.87	47.81	-127.00	-127.00
2020-02-12T07:10:05.728	20.56	25.75	26.44	25.37	31.87	47.63	-127.00	-127.00
2020-02-12T07:10:06.729	20.56	25.75	26.44	25.37	31.87	47.63	-127.00	-127.00
2020-02-12T07:10:07.729	20.62	25.81	26.44	25.37	31.94	47.56	-127.00	-127.00
2020-02-12T07:10:08.729	20.62	25.81	26.44	25.37	31.94	47.56	-127.00	-127.00
2020-02-12T07:10:09.730	20.56	25.81	26.44	25.37	31.94	47.50	-127.00	-127.00
2020-02-12T07:10:10.730	20.56	25.81	26.44	25.37	31.94	47.50	-127.00	-127.00
2020-02-12T07:10:11.731	20.62	25.87	26.50	25.44	31.94	47.56	-127.00	-127.00
2020-02-12T07:10:12.731	20.56	25.81	26.56	25.37	31.94	47.69	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
