2020-03-03T20:29:43.448	23.50	22.31	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:44.448	23.50	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:45.448	23.50	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:46.448	23.50	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:47.449	23.56	22.31	16.87	28.00	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:48.449	23.56	22.31	16.87	28.00	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:49.450	23.50	22.37	16.87	28.00	25.87	21.94	-127.00	-127.00
2020-03-03T20:29:50.449	23.56	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:51.450	23.56	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:52.450	23.50	22.37	16.87	28.06	25.94	21.81	-127.00	-127.00
2020-03-03T20:29:53.451	23.50	22.37	16.87	28.06	25.94	21.81	-127.00	-127.00
2020-03-03T20:29:54.451	23.56	22.31	16.87	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:55.452	23.56	22.31	16.87	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:56.452	23.56	22.37	16.87	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:57.453	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:58.453	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:59.454	23.56	22.31	16.87	28.06	25.94	21.94	-127.00	-127.00
2020-03-03T20:30:00.453	23.56	22.31	16.87	28.06	25.94	21.94	-127.00	-127.00
2020-03-03T20:30:01.454	23.56	22.25	16.87	28.06	25.94	21.81	-127.00	-127.00
2020-03-03T20:30:02.454	23.56	22.25	16.87	28.06	25.94	21.81	-127.00	-127.00
2020-03-03T20:30:03.454	23.50	22.31	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:04.454	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:05.454	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:06.455	23.56	22.44	16.81	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:07.454	23.56	22.44	16.81	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:08.455	23.56	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:09.455	23.56	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:10.455	23.56	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:11.455	23.56	22.31	16.81	28.06	25.94	21.94	-127.00	-127.00
2020-03-03T20:30:12.455	23.56	22.31	16.81	28.06	25.94	21.94	-127.00	-127.00
2020-03-03T20:30:13.456	23.56	22.44	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:14.456	23.56	22.44	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:15.456	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:16.455	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:17.456	23.56	22.37	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:18.455	23.56	22.44	16.81	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:19.456	23.56	22.44	16.81	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:20.455	23.56	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:21.456	23.56	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:22.455	23.56	22.44	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:23.456	23.56	22.44	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:24.455	23.56	22.44	16.87	28.00	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:25.456	23.56	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:26.455	23.56	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:27.456	23.56	22.37	16.87	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:28.456	23.56	22.37	16.87	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:29.456	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:30.457	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:31.457	23.56	22.37	16.81	28.06	25.94	21.87	-127.00	-127.00
2020-03-03T20:30:32.457	23.56	22.44	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:33.457	23.56	22.44	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:34.458	23.56	22.44	16.81	28.06	26.00	21.81	-127.00	-127.00
2020-03-03T20:30:35.458	23.56	22.44	16.81	28.06	26.00	21.81	-127.00	-127.00
2020-03-03T20:30:36.458	23.56	22.44	16.81	28.12	26.00	21.94	-127.00	-127.00
2020-03-03T20:30:37.459	23.56	22.44	16.81	28.12	26.00	21.94	-127.00	-127.00
2020-03-03T20:30:38.459	23.56	22.37	16.81	28.12	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:39.460	23.62	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:40.459	23.62	22.37	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:41.460	23.56	22.44	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:42.460	23.56	22.44	16.87	28.06	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:43.460	23.56	22.44	16.81	28.12	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:44.460	23.56	22.44	16.81	28.12	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:45.460	23.62	22.37	16.81	28.06	26.00	21.81	-127.00	-127.00
2020-03-03T20:30:46.460	23.56	22.44	16.81	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:30:47.460	23.56	22.44	16.81	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:30:48.460	23.62	22.50	16.81	28.06	26.06	21.81	-127.00	-127.00
2020-03-03T20:30:49.460	23.62	22.50	16.81	28.06	26.06	21.81	-127.00	-127.00
2020-03-03T20:30:50.460	23.56	22.44	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:30:51.460	23.56	22.44	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:30:52.460	23.62	22.44	16.81	28.12	26.00	21.87	-127.00	-127.00
2020-03-03T20:30:53.460	23.62	22.37	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:30:54.460	23.62	22.37	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:30:55.460	23.62	22.31	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:30:56.460	23.62	22.31	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:30:57.461	23.62	22.44	16.75	28.06	26.12	21.81	-127.00	-127.00
2020-03-03T20:30:58.461	23.62	22.44	16.75	28.06	26.12	21.81	-127.00	-127.00
2020-03-03T20:30:59.462	23.62	22.50	16.81	28.06	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:00.461	23.62	22.50	16.75	28.12	26.12	21.87	-127.00	-127.00
2020-03-03T20:31:01.461	23.62	22.50	16.75	28.12	26.12	21.87	-127.00	-127.00
2020-03-03T20:31:02.462	23.62	22.50	16.75	28.12	26.12	21.94	-127.00	-127.00
2020-03-03T20:31:03.461	23.62	22.50	16.75	28.12	26.12	21.94	-127.00	-127.00
2020-03-03T20:31:04.462	23.62	22.44	16.81	28.12	26.12	21.87	-127.00	-127.00
2020-03-03T20:31:05.462	23.62	22.44	16.81	28.12	26.12	21.87	-127.00	-127.00
2020-03-03T20:31:06.462	23.62	22.50	16.81	28.06	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:07.462	23.62	22.37	16.81	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:08.462	23.62	22.37	16.81	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:09.462	23.62	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:11.762	23.62	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:12.763	23.62	22.44	16.75	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:13.763	23.62	22.44	16.75	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:14.764	23.62	22.50	16.75	28.12	26.12	21.87	-127.00	-127.00
2020-03-03T20:31:15.764	23.62	22.50	16.75	28.12	26.12	21.87	-127.00	-127.00
2020-03-03T20:31:16.764	23.62	22.37	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:17.764	23.62	22.44	16.75	28.12	26.12	21.81	-127.00	-127.00
2020-03-03T20:31:18.763	23.62	22.44	16.75	28.12	26.12	21.81	-127.00	-127.00
2020-03-03T20:31:19.764	23.62	22.37	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:20.763	23.62	22.37	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:21.764	23.62	22.56	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:22.763	23.62	22.56	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:23.764	23.62	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:24.764	23.62	22.50	16.75	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:25.764	23.62	22.50	16.75	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:26.765	23.62	22.50	16.69	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:27.764	23.62	22.50	16.69	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:28.765	23.62	22.44	16.69	28.12	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:29.765	23.62	22.44	16.69	28.12	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:30.765	23.62	22.50	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:31.765	23.62	22.50	16.69	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:32.766	23.62	22.50	16.69	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:33.766	23.62	22.37	16.69	28.12	26.00	21.81	-127.00	-127.00
2020-03-03T20:31:34.766	23.62	22.37	16.69	28.12	26.00	21.81	-127.00	-127.00
2020-03-03T20:31:35.766	23.62	22.50	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:36.766	23.62	22.50	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:37.767	23.62	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:38.767	23.62	22.50	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:39.767	23.62	22.50	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:40.767	23.69	22.50	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:41.767	23.69	22.50	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:42.767	23.62	22.37	16.69	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:43.768	23.62	22.37	16.69	28.12	26.06	21.81	-127.00	-127.00
2020-03-03T20:31:44.769	23.62	22.37	16.69	28.12	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:45.769	23.62	22.50	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:46.769	23.62	22.50	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:47.769	23.62	22.44	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:48.769	23.62	22.44	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:49.770	23.62	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:50.770	23.62	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:51.770	23.69	22.44	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:52.770	23.62	22.44	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:53.770	23.62	22.44	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:54.770	23.69	22.56	16.69	28.12	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:55.770	23.69	22.56	16.69	28.12	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:56.770	23.69	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:57.770	23.69	22.44	16.75	28.12	26.06	21.87	-127.00	-127.00
2020-03-03T20:31:58.770	23.69	22.50	16.75	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:31:59.770	23.69	22.56	16.69	-127.00	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:00.770	23.69	22.56	16.69	-127.00	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:01.770	23.69	22.50	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:02.770	23.69	22.50	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:03.771	23.69	22.56	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:04.772	23.69	22.56	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:05.772	23.69	22.56	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:06.772	23.69	22.44	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:07.772	23.69	22.44	16.75	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:08.772	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:09.773	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:10.773	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:11.774	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:12.774	23.69	22.50	16.69	28.19	26.00	21.87	-127.00	-127.00
2020-03-03T20:32:13.774	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:14.774	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:15.775	23.69	22.50	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:16.775	23.69	22.50	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:17.776	23.69	22.50	16.69	28.25	26.00	22.00	-127.00	-127.00
2020-03-03T20:32:18.777	23.69	22.50	16.69	28.25	26.00	22.00	-127.00	-127.00
2020-03-03T20:32:19.778	23.69	22.50	16.69	28.19	26.00	21.87	-127.00	-127.00
2020-03-03T20:32:20.779	23.69	22.62	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:21.779	23.69	22.62	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:22.779	23.69	22.56	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:23.779	23.69	22.56	16.69	28.19	26.06	21.87	-127.00	-127.00
2020-03-03T20:32:24.779	23.69	22.50	16.69	28.19	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:25.779	23.69	22.50	16.69	28.19	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:26.779	23.69	22.50	16.62	28.19	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:27.779	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:28.779	23.69	22.56	16.69	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:29.779	23.69	22.56	16.62	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:30.779	23.69	22.56	16.62	28.19	26.06	21.94	-127.00	-127.00
2020-03-03T20:32:31.779	23.69	22.56	16.69	28.19	26.00	22.00	-127.00	-127.00
2020-03-03T20:32:32.779	23.69	22.56	16.69	28.19	26.00	22.00	-127.00	-127.00
2020-03-03T20:32:33.780	23.69	22.56	16.69	28.19	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:34.780	23.69	22.56	16.69	28.25	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:35.780	23.69	22.56	16.69	28.25	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:36.781	23.69	22.56	16.62	28.19	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:37.780	23.69	22.56	16.62	28.19	26.00	21.94	-127.00	-127.00
2020-03-03T20:32:38.780	23.69	22.56	16.62	28.19	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:39.781	23.69	22.56	16.62	28.19	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:40.781	23.69	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:41.781	23.69	22.62	16.69	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:42.781	23.69	22.62	16.69	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:43.781	23.69	22.50	16.62	28.19	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:44.781	23.69	22.50	16.62	28.19	25.94	21.94	-127.00	-127.00
2020-03-03T20:32:45.781	23.69	22.44	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:46.781	23.69	22.50	16.62	28.19	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:47.781	23.69	22.50	16.62	28.19	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:48.781	23.69	22.56	16.69	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:49.781	23.69	22.56	16.69	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:50.781	23.69	22.50	16.62	28.25	25.81	21.94	-127.00	-127.00
2020-03-03T20:32:51.780	23.69	22.50	16.62	28.25	25.81	21.94	-127.00	-127.00
2020-03-03T20:32:52.781	23.75	22.50	16.69	28.25	25.87	22.00	-127.00	-127.00
2020-03-03T20:32:53.781	23.69	22.56	16.69	28.25	25.81	21.94	-127.00	-127.00
2020-03-03T20:32:54.780	23.69	22.56	16.69	28.25	25.81	21.94	-127.00	-127.00
2020-03-03T20:32:55.781	23.69	22.56	16.62	28.19	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:56.780	23.69	22.56	16.62	28.19	25.87	21.94	-127.00	-127.00
2020-03-03T20:32:57.780	23.69	22.56	16.62	28.25	25.81	22.00	-127.00	-127.00
2020-03-03T20:32:58.781	23.69	22.56	16.62	28.25	25.81	22.00	-127.00	-127.00
2020-03-03T20:32:59.781	23.69	22.56	16.62	28.19	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:00.781	23.75	22.50	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:01.781	23.75	22.50	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:02.781	23.75	22.50	16.62	28.25	25.81	21.94	-127.00	-127.00
2020-03-03T20:33:03.781	23.75	22.50	16.62	28.25	25.81	21.94	-127.00	-127.00
2020-03-03T20:33:04.781	23.75	22.62	16.62	28.25	25.81	21.87	-127.00	-127.00
2020-03-03T20:33:05.780	23.75	22.62	16.62	28.25	25.81	21.87	-127.00	-127.00
2020-03-03T20:33:06.781	23.75	22.56	16.62	28.25	25.87	21.87	-127.00	-127.00
2020-03-03T20:33:07.781	23.75	22.56	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:08.781	23.75	22.56	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:09.781	23.75	22.62	16.62	28.25	25.87	22.00	-127.00	-127.00
2020-03-03T20:33:10.780	23.75	22.62	16.62	28.25	25.87	22.00	-127.00	-127.00
2020-03-03T20:33:11.781	23.75	22.56	16.62	28.25	25.87	21.87	-127.00	-127.00
2020-03-03T20:33:12.781	23.75	22.56	16.62	28.25	25.87	21.87	-127.00	-127.00
2020-03-03T20:33:13.781	23.75	22.69	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:14.781	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:15.780	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:16.781	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:17.780	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:18.780	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:19.780	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:20.780	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:21.780	23.75	22.50	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:22.780	23.75	22.50	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:23.780	23.75	22.50	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:24.780	23.75	22.50	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:25.780	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:26.780	23.75	22.62	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:27.780	23.75	22.69	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:28.780	23.75	22.56	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:29.780	23.75	22.56	16.62	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:30.780	23.75	22.62	16.62	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:31.780	23.75	22.62	16.62	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:32.780	23.75	22.62	16.62	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:33.781	23.75	22.62	16.62	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:34.782	23.75	22.56	16.56	28.25	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:35.783	23.75	22.62	16.56	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:36.782	23.75	22.62	16.56	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:37.782	23.75	22.56	16.56	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:38.782	23.75	22.56	16.56	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:39.782	23.75	22.62	16.56	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:40.782	23.75	22.62	16.56	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:41.782	23.75	22.56	16.56	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:42.782	23.75	22.56	16.62	28.25	25.94	21.87	-127.00	-127.00
2020-03-03T20:33:43.782	23.75	22.56	16.62	28.25	25.94	21.87	-127.00	-127.00
2020-03-03T20:33:44.782	23.75	22.62	16.62	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:45.782	23.75	22.62	16.62	28.31	25.87	21.94	-127.00	-127.00
2020-03-03T20:33:46.782	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:47.782	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:48.783	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:49.784	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:50.785	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:51.786	23.75	22.69	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:52.787	23.75	22.69	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:53.787	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:54.787	23.75	22.62	16.62	28.25	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:55.787	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:33:56.787	23.75	22.69	16.62	28.31	25.94	22.00	-127.00	-127.00
2020-03-03T20:33:57.787	23.75	22.69	16.62	28.31	25.94	22.00	-127.00	-127.00
2020-03-03T20:33:58.787	23.75	22.62	16.62	28.25	26.00	21.94	-127.00	-127.00
2020-03-03T20:33:59.787	23.75	22.62	16.62	28.25	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:00.787	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:01.787	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:02.787	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:03.786	23.81	22.50	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:04.786	23.81	22.50	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:05.786	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:06.786	23.75	22.62	16.62	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:07.786	23.75	22.69	16.56	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:08.786	23.75	22.69	16.56	28.31	25.94	21.94	-127.00	-127.00
2020-03-03T20:34:09.786	23.81	22.56	16.62	28.31	26.00	21.87	-127.00	-127.00
2020-03-03T20:34:10.786	23.75	22.62	16.62	28.37	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:11.786	23.75	22.62	16.62	28.37	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:12.786	23.81	22.62	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:13.787	23.81	22.62	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:14.788	23.75	22.62	16.62	28.31	26.00	21.87	-127.00	-127.00
2020-03-03T20:34:15.788	23.75	22.62	16.62	28.31	26.00	21.87	-127.00	-127.00
2020-03-03T20:34:16.788	23.81	22.69	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:18.071	23.81	22.69	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:19.071	23.81	22.69	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:20.072	23.81	22.62	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:21.072	23.81	22.62	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:22.072	23.81	22.62	16.62	28.31	26.00	21.94	-127.00	-127.00
2020-03-03T20:34:23.072	23.81	22.69	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:24.072	23.81	22.69	16.62	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:25.072	23.81	22.62	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:26.072	23.81	22.62	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:27.072	23.81	22.62	16.56	28.31	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:28.072	23.81	22.62	16.62	28.25	26.06	21.94	-127.00	-127.00
2020-03-03T20:34:29.071	23.81	22.62	16.62	28.25	26.06	21.94	-127.00	-127.00
