2020-02-15T10:38:44.197	52.00	31.87	33.06	45.56	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:45.197	52.00	31.87	33.06	45.56	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:46.197	52.00	31.94	33.06	45.63	25.94	23.37	-127.00	-127.00
2020-02-15T10:38:47.197	52.00	31.94	33.06	45.63	25.94	23.37	-127.00	-127.00
2020-02-15T10:38:48.198	52.06	31.94	33.13	45.63	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:49.198	52.06	32.06	33.13	45.69	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:50.198	52.06	32.06	33.13	45.69	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:51.198	52.06	32.00	33.13	45.75	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:52.198	52.06	32.00	33.13	45.75	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:53.199	52.06	32.06	33.19	-127.00	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:54.199	52.06	32.06	33.19	-127.00	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:55.199	52.13	32.00	33.19	45.81	26.00	23.31	-127.00	-127.00
2020-02-15T10:38:56.198	52.13	32.06	33.25	45.88	26.06	23.19	-127.00	-127.00
2020-02-15T10:38:57.198	52.13	32.06	33.25	45.88	26.06	23.19	-127.00	-127.00
2020-02-15T10:38:58.199	52.13	32.13	33.25	45.88	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:59.199	52.13	32.13	33.25	45.88	26.00	23.37	-127.00	-127.00
2020-02-15T10:39:00.199	52.13	32.13	33.25	45.94	25.94	23.44	-127.00	-127.00
2020-02-15T10:39:01.199	52.13	32.13	33.25	45.94	25.94	23.44	-127.00	-127.00
2020-02-15T10:39:02.199	52.13	32.13	33.31	46.00	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:03.199	52.19	32.19	33.31	46.06	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:04.199	52.19	32.19	33.31	46.06	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:05.200	52.19	32.19	33.31	46.06	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:06.200	52.19	32.19	33.31	46.06	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:07.200	52.25	32.19	33.38	46.13	26.00	23.25	-127.00	-127.00
2020-02-15T10:39:08.200	52.25	32.19	33.38	46.13	26.00	23.25	-127.00	-127.00
2020-02-15T10:39:09.200	52.25	32.25	33.38	46.13	26.06	23.25	-127.00	-127.00
2020-02-15T10:39:10.200	52.25	32.25	33.44	46.19	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:11.201	52.25	32.25	33.44	46.19	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:12.201	52.25	32.31	33.44	46.25	26.12	23.25	-127.00	-127.00
2020-02-15T10:39:13.201	52.25	32.31	33.44	46.25	26.12	23.25	-127.00	-127.00
2020-02-15T10:39:14.201	52.25	32.31	33.44	46.31	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:15.201	52.25	32.31	33.44	46.31	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:16.202	52.31	32.31	33.50	46.38	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:17.202	52.31	32.31	33.50	46.44	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:18.202	52.31	32.31	33.50	46.44	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:19.202	52.31	32.31	33.50	46.44	26.06	23.37	-127.00	-127.00
2020-02-15T10:39:20.203	52.31	32.31	33.50	46.44	26.06	23.37	-127.00	-127.00
2020-02-15T10:39:21.203	52.38	32.44	33.56	46.50	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:22.204	52.38	32.44	33.56	46.50	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:23.204	52.38	32.44	33.56	46.50	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:24.204	52.38	32.50	33.63	46.63	26.12	23.31	-127.00	-127.00
2020-02-15T10:39:25.204	52.38	32.50	33.63	46.63	26.12	23.31	-127.00	-127.00
2020-02-15T10:39:26.204	52.38	32.50	33.63	46.63	26.00	23.25	-127.00	-127.00
2020-02-15T10:39:27.205	52.38	32.50	33.63	46.63	26.00	23.25	-127.00	-127.00
2020-02-15T10:39:28.205	52.44	32.50	33.63	46.69	26.06	23.25	-127.00	-127.00
2020-02-15T10:39:29.205	52.44	32.50	33.69	46.69	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:30.205	52.44	32.50	33.69	46.69	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:31.205	52.44	32.50	33.69	46.75	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:32.205	52.44	32.50	33.69	46.75	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:33.206	52.44	32.56	33.69	46.81	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:34.206	52.44	32.56	33.69	46.81	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:35.206	52.50	32.56	33.75	46.81	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:36.206	52.50	32.63	33.75	46.81	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:37.206	52.50	32.63	33.75	46.81	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:38.206	52.50	32.63	33.75	46.88	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:39.207	52.50	32.63	33.75	46.88	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:40.207	52.50	32.69	33.81	46.88	25.94	23.31	-127.00	-127.00
2020-02-15T10:39:41.207	52.50	32.69	33.81	46.88	25.94	23.31	-127.00	-127.00
2020-02-15T10:39:42.206	52.56	32.69	33.81	46.94	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:43.207	52.56	32.75	33.88	46.94	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:44.207	52.56	32.75	33.88	46.94	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:45.207	52.56	32.75	33.88	46.94	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:46.206	52.56	32.75	33.88	46.94	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:47.207	52.56	32.75	33.88	47.00	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:48.207	52.56	32.75	33.88	47.00	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:49.207	52.56	32.75	33.94	47.00	26.00	23.25	-127.00	-127.00
2020-02-15T10:39:50.208	52.63	32.75	33.94	47.00	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:51.207	52.63	32.75	33.94	47.00	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:52.208	52.63	32.81	34.00	47.06	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:53.208	52.63	32.81	34.00	47.06	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:54.207	52.63	32.88	34.00	47.13	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:55.207	52.63	32.88	34.00	47.13	26.00	23.31	-127.00	-127.00
2020-02-15T10:39:56.208	52.69	32.88	34.00	47.13	26.00	23.37	-127.00	-127.00
2020-02-15T10:39:57.207	52.69	32.88	34.00	47.19	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:58.208	52.69	32.88	34.00	47.19	26.06	23.31	-127.00	-127.00
2020-02-15T10:39:59.208	52.69	32.88	34.06	47.25	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:00.207	52.69	32.88	34.06	47.25	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:01.208	52.69	32.94	34.06	47.25	25.94	23.31	-127.00	-127.00
2020-02-15T10:40:02.208	52.69	32.94	34.06	47.25	25.94	23.31	-127.00	-127.00
2020-02-15T10:40:03.207	52.69	32.94	34.06	47.25	26.00	23.31	-127.00	-127.00
2020-02-15T10:40:04.208	52.75	33.00	34.13	47.25	26.00	23.37	-127.00	-127.00
2020-02-15T10:40:05.208	52.75	33.00	34.13	47.25	26.00	23.37	-127.00	-127.00
2020-02-15T10:40:06.207	52.75	32.94	34.13	47.31	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:07.208	52.75	32.94	34.13	47.31	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:08.208	52.75	33.06	34.13	47.31	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:09.207	52.75	33.06	34.13	47.31	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:10.208	52.75	33.06	34.13	47.38	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:11.208	52.81	33.06	34.13	47.44	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:12.207	52.81	33.06	34.13	47.44	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:13.208	52.81	33.06	34.19	47.44	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:14.208	52.81	33.06	34.19	47.44	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:15.208	52.81	33.13	34.19	-127.00	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:16.207	52.81	33.13	34.19	-127.00	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:17.208	52.81	33.13	34.19	47.44	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:18.208	52.88	33.13	34.25	47.44	26.00	23.31	-127.00	-127.00
2020-02-15T10:40:19.208	52.88	33.13	34.25	47.44	26.00	23.31	-127.00	-127.00
2020-02-15T10:40:20.209	52.88	33.13	34.25	47.44	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:21.208	52.88	33.13	34.25	47.44	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:22.208	52.88	33.19	34.31	47.50	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:23.209	52.88	33.19	34.31	47.50	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:24.209	52.88	33.25	34.31	47.56	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:25.208	52.88	33.19	34.31	47.50	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:26.209	52.88	33.19	34.31	47.50	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:27.209	52.94	33.25	34.38	47.50	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:28.209	52.94	33.25	34.38	47.50	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:29.210	52.94	33.25	34.38	47.56	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:30.210	52.94	33.25	34.38	47.56	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:31.209	52.94	33.31	34.38	47.56	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:32.210	52.94	33.31	34.44	47.56	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:33.210	52.94	33.31	34.44	47.56	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:34.209	53.00	33.31	34.44	47.63	26.00	23.19	-127.00	-127.00
2020-02-15T10:40:35.210	53.00	33.31	34.44	47.63	26.00	23.19	-127.00	-127.00
2020-02-15T10:40:36.210	53.00	33.38	34.44	47.63	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:37.209	53.00	33.38	34.44	47.63	26.00	23.25	-127.00	-127.00
2020-02-15T10:40:38.210	53.00	33.38	34.50	47.63	26.06	23.25	-127.00	-127.00
2020-02-15T10:40:39.210	53.00	33.38	34.50	47.69	26.00	23.31	-127.00	-127.00
2020-02-15T10:40:40.209	53.00	33.38	34.50	47.69	26.00	23.31	-127.00	-127.00
2020-02-15T10:40:41.210	53.00	33.38	34.56	47.69	26.06	23.37	-127.00	-127.00
2020-02-15T10:40:42.209	53.00	33.38	34.56	47.69	26.06	23.37	-127.00	-127.00
2020-02-15T10:40:43.210	53.06	33.44	34.56	47.75	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:44.210	53.06	33.44	34.56	47.75	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:45.209	53.06	33.44	34.56	47.75	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:46.210	53.06	33.44	34.63	47.81	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:47.210	53.06	33.44	34.63	47.81	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:48.210	53.06	33.44	34.63	47.81	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:49.210	53.06	33.44	34.63	47.81	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:50.211	53.06	33.50	34.69	47.88	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:51.211	53.06	33.50	34.69	47.88	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:52.211	53.13	33.44	34.69	47.94	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:53.212	53.13	33.56	34.69	47.94	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:54.212	53.13	33.56	34.69	47.94	26.06	23.31	-127.00	-127.00
2020-02-15T10:40:55.213	53.13	33.56	34.75	48.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:56.213	53.13	33.56	34.75	48.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:57.212	53.19	33.56	34.75	48.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:58.213	53.19	33.56	34.75	48.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:40:59.213	53.19	33.56	34.75	48.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:41:00.213	53.19	33.63	34.81	48.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:41:01.213	53.19	33.63	34.81	48.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:41:02.214	53.19	33.63	34.81	48.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:41:03.213	53.19	33.63	34.81	48.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:41:04.214	53.19	33.69	34.81	48.13	26.19	23.31	-127.00	-127.00
2020-02-15T10:41:05.214	53.19	33.69	34.81	48.13	26.19	23.31	-127.00	-127.00
2020-02-15T10:41:06.214	53.19	33.69	34.81	48.13	26.19	23.31	-127.00	-127.00
2020-02-15T10:41:07.215	53.25	33.69	34.88	48.19	26.12	23.37	-127.00	-127.00
2020-02-15T10:41:08.215	53.25	33.69	34.88	48.19	26.12	23.37	-127.00	-127.00
2020-02-15T10:41:09.215	53.25	33.69	34.88	48.19	26.19	23.37	-127.00	-127.00
2020-02-15T10:41:10.216	53.25	33.69	34.88	48.19	26.19	23.37	-127.00	-127.00
2020-02-15T10:41:11.216	53.25	33.75	34.88	48.19	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:12.215	53.25	33.75	34.94	48.25	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:13.216	53.25	33.75	34.94	48.25	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:14.216	53.25	33.75	34.94	48.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:41:15.215	53.25	33.75	34.94	48.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:41:16.215	53.25	33.81	34.94	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:17.216	53.25	33.81	34.94	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:18.215	53.25	33.75	34.94	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:19.215	53.19	33.81	34.94	48.38	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:20.216	53.19	33.81	34.94	48.38	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:21.216	53.19	33.75	34.94	48.31	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:22.216	53.19	33.75	34.94	48.31	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:23.217	53.19	33.75	34.88	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:24.217	53.19	33.75	34.88	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:25.217	53.13	33.75	34.88	48.31	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:26.217	53.13	33.75	34.88	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:27.218	53.13	33.75	34.88	48.31	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:28.218	53.06	33.69	34.88	48.38	26.31	23.31	-127.00	-127.00
2020-02-15T10:41:29.217	53.06	33.69	34.88	48.38	26.31	23.31	-127.00	-127.00
2020-02-15T10:41:30.217	53.00	33.75	34.81	48.44	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:31.218	53.00	33.75	34.81	48.44	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:32.218	52.94	33.69	34.81	48.44	26.25	23.37	-127.00	-127.00
2020-02-15T10:41:33.218	52.88	33.63	34.75	48.44	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:34.219	52.88	33.63	34.75	48.44	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:35.219	52.81	33.56	34.69	48.44	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:36.218	52.81	33.56	34.69	48.44	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:37.218	52.75	33.56	34.69	48.44	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:38.219	52.75	33.56	34.69	48.44	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:39.219	52.69	33.50	34.63	48.50	26.31	23.31	-127.00	-127.00
2020-02-15T10:41:40.219	52.63	33.44	34.56	48.50	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:41.220	52.63	33.44	34.56	48.50	26.25	23.31	-127.00	-127.00
2020-02-15T10:41:42.220	52.56	33.44	34.56	48.50	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:43.220	52.56	33.44	34.56	48.50	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:44.221	52.44	33.44	34.50	48.44	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:45.221	52.44	33.44	34.50	48.44	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:46.221	52.38	33.38	34.44	48.50	26.31	23.37	-127.00	-127.00
2020-02-15T10:41:47.222	52.25	33.31	34.38	48.50	26.31	23.31	-127.00	-127.00
2020-02-15T10:41:48.222	52.25	33.31	34.38	48.50	26.31	23.31	-127.00	-127.00
2020-02-15T10:41:49.221	52.19	33.25	34.38	48.50	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:50.221	52.19	33.25	34.38	48.50	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:51.222	52.06	33.25	34.31	48.44	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:52.222	52.06	33.25	34.31	48.44	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:53.222	52.00	33.19	34.25	48.44	26.37	23.31	-127.00	-127.00
2020-02-15T10:41:55.830	51.88	33.19	34.19	48.44	26.44	23.37	-127.00	-127.00
2020-02-15T10:41:56.830	51.75	33.19	34.13	48.38	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:57.831	51.69	33.13	34.13	48.38	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:58.831	51.69	33.13	34.13	48.38	26.37	23.37	-127.00	-127.00
2020-02-15T10:41:59.831	51.56	33.06	34.06	48.38	26.37	23.44	-127.00	-127.00
2020-02-15T10:42:00.832	51.56	33.06	34.06	48.38	26.37	23.44	-127.00	-127.00
2020-02-15T10:42:01.832	51.50	33.00	34.00	48.38	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:02.831	51.38	32.94	33.94	48.31	26.37	23.37	-127.00	-127.00
2020-02-15T10:42:03.831	51.38	32.94	33.94	48.31	26.37	23.37	-127.00	-127.00
2020-02-15T10:42:04.832	51.25	33.00	33.94	-127.00	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:05.832	51.25	33.00	33.94	-127.00	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:06.831	51.13	32.88	33.88	48.25	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:07.832	51.13	32.88	33.88	48.25	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:08.832	51.00	32.94	33.81	48.25	26.37	23.37	-127.00	-127.00
2020-02-15T10:42:09.832	50.88	32.81	33.81	48.25	26.37	23.44	-127.00	-127.00
2020-02-15T10:42:10.832	50.88	32.81	33.81	48.25	26.37	23.44	-127.00	-127.00
2020-02-15T10:42:11.833	50.81	32.81	33.75	48.19	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:12.832	50.81	32.81	33.75	48.19	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:13.833	50.69	32.75	33.69	48.19	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:14.833	50.69	32.75	33.69	48.19	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:15.832	50.56	32.75	33.69	48.13	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:16.833	50.44	32.69	33.63	48.19	26.44	23.25	-127.00	-127.00
2020-02-15T10:42:17.833	50.44	32.69	33.63	48.19	26.44	23.25	-127.00	-127.00
2020-02-15T10:42:18.833	50.38	32.63	33.63	48.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:19.833	50.38	32.63	33.63	48.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:20.834	50.25	32.63	33.56	48.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:21.834	50.25	32.63	33.56	48.06	26.44	23.31	-127.00	-127.00
2020-02-15T10:42:22.834	50.13	32.56	33.50	48.00	26.44	23.37	-127.00	-127.00
2020-02-15T10:42:23.835	50.00	32.50	33.50	48.00	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:24.835	50.00	32.50	33.50	48.00	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:25.835	49.88	32.50	33.44	47.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:26.836	49.88	32.50	33.44	47.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:27.836	49.81	32.50	33.44	47.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:28.835	49.81	32.50	33.44	47.94	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:29.835	49.69	32.38	33.38	47.88	26.50	23.37	-127.00	-127.00
2020-02-15T10:42:30.836	49.56	32.38	33.38	47.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:42:31.836	49.56	32.38	33.38	47.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:42:32.836	49.44	32.38	33.31	47.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:42:33.836	49.44	32.38	33.31	47.81	26.56	23.31	-127.00	-127.00
2020-02-15T10:42:34.837	49.38	32.31	33.31	47.69	26.56	23.37	-127.00	-127.00
2020-02-15T10:42:35.837	49.38	32.31	33.31	47.69	26.56	23.37	-127.00	-127.00
2020-02-15T10:42:36.837	49.25	32.25	33.25	47.69	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:37.838	49.13	32.25	33.19	47.63	26.56	23.25	-127.00	-127.00
2020-02-15T10:42:38.838	49.13	32.25	33.19	47.63	26.56	23.25	-127.00	-127.00
2020-02-15T10:42:39.838	49.00	32.19	33.19	47.63	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:40.838	49.00	32.19	33.19	47.63	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:41.839	48.88	32.19	33.13	-127.00	26.56	23.31	-127.00	-127.00
2020-02-15T10:42:42.839	48.88	32.19	33.13	-127.00	26.56	23.31	-127.00	-127.00
2020-02-15T10:42:43.838	48.81	32.13	33.13	47.50	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:44.838	48.69	32.13	33.06	47.44	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:45.839	48.69	32.13	33.06	47.44	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:46.839	48.56	32.06	33.06	47.38	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:47.838	48.56	32.06	33.06	47.38	26.62	23.37	-127.00	-127.00
2020-02-15T10:42:48.838	48.44	32.06	33.00	47.31	26.69	23.37	-127.00	-127.00
2020-02-15T10:42:49.839	48.44	32.06	33.00	47.31	26.69	23.37	-127.00	-127.00
2020-02-15T10:42:50.839	48.38	32.00	33.00	47.31	26.69	23.31	-127.00	-127.00
2020-02-15T10:42:51.839	48.25	31.94	32.94	47.25	26.69	23.44	-127.00	-127.00
2020-02-15T10:42:52.839	48.25	31.94	32.94	47.25	26.69	23.44	-127.00	-127.00
2020-02-15T10:42:53.840	48.13	31.94	32.88	47.25	26.75	23.31	-127.00	-127.00
2020-02-15T10:42:54.840	48.13	31.94	32.88	47.25	26.75	23.31	-127.00	-127.00
2020-02-15T10:42:55.840	48.00	31.94	32.88	47.19	26.69	23.31	-127.00	-127.00
2020-02-15T10:42:56.840	48.00	31.94	32.88	47.19	26.69	23.31	-127.00	-127.00
2020-02-15T10:42:57.841	47.94	31.87	32.88	47.13	26.75	23.31	-127.00	-127.00
2020-02-15T10:42:58.841	47.81	31.87	32.81	47.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:42:59.841	47.81	31.87	32.81	47.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:00.842	47.69	31.87	32.75	47.00	26.75	23.37	-127.00	-127.00
2020-02-15T10:43:01.842	47.69	31.87	32.75	47.00	26.75	23.37	-127.00	-127.00
2020-02-15T10:43:02.842	47.63	31.81	32.75	47.00	26.75	23.31	-127.00	-127.00
2020-02-15T10:43:03.843	47.63	31.81	32.75	47.00	26.75	23.31	-127.00	-127.00
2020-02-15T10:43:04.843	47.50	31.81	32.75	46.94	26.75	23.31	-127.00	-127.00
2020-02-15T10:43:05.842	47.38	31.75	32.69	46.94	26.75	23.31	-127.00	-127.00
2020-02-15T10:43:06.843	47.38	31.75	32.69	46.94	26.75	23.31	-127.00	-127.00
2020-02-15T10:43:07.843	47.31	31.75	32.69	46.88	26.75	23.25	-127.00	-127.00
2020-02-15T10:43:08.842	47.31	31.75	32.69	46.88	26.75	23.25	-127.00	-127.00
2020-02-15T10:43:09.843	47.19	31.69	32.63	46.81	26.75	23.25	-127.00	-127.00
2020-02-15T10:43:10.843	47.19	31.69	32.63	46.81	26.75	23.25	-127.00	-127.00
2020-02-15T10:43:11.842	47.06	31.62	32.63	46.81	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:12.842	47.00	31.69	32.56	46.69	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:13.843	47.00	31.69	32.56	46.69	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:14.842	46.88	31.62	32.56	46.69	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:15.842	46.88	31.62	32.56	46.69	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:16.843	46.81	31.62	32.56	46.63	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:17.843	46.81	31.62	32.56	46.63	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:18.843	46.69	31.62	32.50	46.56	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:19.844	46.56	31.62	32.50	46.50	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:20.844	46.56	31.62	32.50	46.50	26.81	23.31	-127.00	-127.00
2020-02-15T10:43:21.843	46.50	31.56	32.50	46.44	26.81	23.25	-127.00	-127.00
2020-02-15T10:43:22.843	46.50	31.56	32.50	46.44	26.81	23.25	-127.00	-127.00
2020-02-15T10:43:23.844	46.38	31.56	32.44	46.44	26.81	23.25	-127.00	-127.00
2020-02-15T10:43:24.843	46.31	31.50	32.44	46.38	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:25.843	46.31	31.50	32.44	46.38	26.87	23.25	-127.00	-127.00
2020-02-15T10:43:26.844	46.19	31.37	32.44	46.31	26.87	23.31	-127.00	-127.00
2020-02-15T10:43:27.844	46.19	31.37	32.44	46.31	26.87	23.31	-127.00	-127.00
2020-02-15T10:43:28.843	46.06	31.44	32.44	46.25	26.87	23.31	-127.00	-127.00
2020-02-15T10:43:29.844	46.06	31.44	32.44	46.25	26.87	23.31	-127.00	-127.00
