2020-02-11T07:19:51.540	18.94	18.44	23.25	19.56	20.87	20.12	-127.00	-127.00
2020-02-11T07:19:52.541	18.94	18.44	23.25	19.56	20.87	20.12	-127.00	-127.00
2020-02-11T07:19:53.541	18.94	18.37	23.12	19.62	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:54.541	18.94	18.37	23.12	19.62	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:55.541	18.94	18.37	23.06	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:56.542	18.94	18.37	23.06	19.62	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:57.542	18.94	18.37	23.06	19.62	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:58.542	18.94	18.37	22.94	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:59.541	18.94	18.37	22.94	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:20:00.542	18.94	18.44	22.94	19.62	20.81	20.19	-127.00	-127.00
2020-02-11T07:20:01.542	18.94	18.44	22.94	19.62	20.81	20.19	-127.00	-127.00
2020-02-11T07:20:02.542	18.94	18.37	22.87	19.62	20.81	20.25	-127.00	-127.00
2020-02-11T07:20:03.543	18.94	18.37	22.81	19.62	20.81	20.25	-127.00	-127.00
2020-02-11T07:20:04.543	18.94	18.37	22.81	19.62	20.81	20.25	-127.00	-127.00
2020-02-11T07:20:05.542	18.94	18.44	22.75	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:06.543	18.94	18.44	22.75	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:07.543	18.94	18.37	22.69	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:08.543	18.94	18.37	22.69	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:09.542	18.94	18.44	22.62	19.62	20.81	20.19	-127.00	-127.00
2020-02-11T07:20:10.543	18.94	18.37	22.56	19.62	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:11.543	18.94	18.37	22.56	19.62	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:12.544	18.94	18.44	22.50	19.62	20.81	20.31	-127.00	-127.00
2020-02-11T07:20:13.544	18.94	18.44	22.50	19.62	20.81	20.31	-127.00	-127.00
2020-02-11T07:20:14.544	18.94	18.44	22.44	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:15.544	18.94	18.44	22.44	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:16.544	18.94	18.44	22.37	-127.00	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:17.545	18.94	18.44	22.31	19.56	20.81	20.31	-127.00	-127.00
2020-02-11T07:20:18.545	18.94	18.44	22.31	19.56	20.81	20.31	-127.00	-127.00
2020-02-11T07:20:19.545	18.94	18.44	22.25	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:20.545	18.94	18.44	22.25	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:21.545	19.00	18.44	22.19	19.62	20.87	20.19	-127.00	-127.00
2020-02-11T07:20:22.545	19.00	18.44	22.19	19.62	20.87	20.19	-127.00	-127.00
2020-02-11T07:20:23.544	18.94	18.37	22.19	19.62	20.81	20.19	-127.00	-127.00
2020-02-11T07:20:24.545	19.00	18.44	22.12	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:25.545	19.00	18.44	22.12	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:26.544	19.00	18.50	22.06	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:27.544	19.00	18.50	22.06	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:28.544	18.94	18.44	22.00	19.62	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:29.545	18.94	18.44	22.00	19.62	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:30.545	18.94	18.44	21.94	19.56	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:31.545	18.94	18.44	21.94	19.69	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:32.545	18.94	18.44	21.94	19.69	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:33.545	19.00	18.44	21.94	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:34.546	19.00	18.44	21.94	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:35.546	19.00	18.44	22.06	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:36.546	19.00	18.44	22.06	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:37.546	19.00	18.50	22.94	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:38.546	19.00	18.50	24.50	19.62	20.87	20.19	-127.00	-127.00
2020-02-11T07:20:39.547	19.00	18.50	24.50	19.62	20.87	20.19	-127.00	-127.00
2020-02-11T07:20:40.547	19.00	18.44	26.25	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:41.547	19.00	18.44	26.25	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:42.547	19.00	18.44	27.94	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:43.547	19.00	18.44	29.69	19.62	20.94	20.31	-127.00	-127.00
2020-02-11T07:20:44.547	19.00	18.44	29.69	19.62	20.94	20.31	-127.00	-127.00
2020-02-11T07:20:45.548	19.00	18.50	31.31	19.69	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:46.548	19.00	18.50	31.31	19.69	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:47.548	19.00	18.50	32.75	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:48.548	19.00	18.50	32.75	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:49.549	19.00	18.50	34.00	19.69	20.87	20.25	-127.00	-127.00
2020-02-11T07:20:50.549	19.00	18.44	35.19	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:51.549	19.00	18.44	35.19	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:52.549	19.00	18.44	36.19	19.69	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:53.549	19.00	18.44	36.19	19.69	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:54.549	19.00	18.44	37.13	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:55.550	19.00	18.44	37.13	19.62	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:56.550	19.00	18.44	37.94	19.69	20.94	20.25	-127.00	-127.00
2020-02-11T07:20:57.550	19.00	18.44	38.75	19.69	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:58.550	19.00	18.44	38.75	19.69	20.87	20.31	-127.00	-127.00
2020-02-11T07:20:59.550	19.00	18.44	39.63	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:21:00.550	19.00	18.44	39.63	19.62	20.87	20.25	-127.00	-127.00
2020-02-11T07:21:01.551	19.00	18.50	40.44	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:02.551	19.00	18.50	40.44	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:03.551	19.00	18.44	41.19	19.69	20.87	20.31	-127.00	-127.00
2020-02-11T07:21:04.551	19.00	18.44	41.88	19.69	20.87	20.25	-127.00	-127.00
2020-02-11T07:21:05.550	19.00	18.44	41.88	19.69	20.87	20.25	-127.00	-127.00
2020-02-11T07:21:06.550	19.00	18.44	42.38	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:07.550	19.00	18.44	42.38	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:08.551	19.00	18.44	42.81	19.69	20.94	20.25	-127.00	-127.00
2020-02-11T07:21:09.551	19.00	18.44	42.81	19.69	20.94	20.25	-127.00	-127.00
2020-02-11T07:21:10.551	19.00	18.50	43.13	19.69	21.00	20.25	-127.00	-127.00
2020-02-11T07:21:11.550	19.00	18.44	43.38	19.62	21.00	20.25	-127.00	-127.00
2020-02-11T07:21:12.551	19.00	18.44	43.38	19.62	21.00	20.25	-127.00	-127.00
2020-02-11T07:21:13.551	19.00	18.50	43.56	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:14.551	19.00	18.50	43.56	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:15.551	19.00	18.50	43.69	19.75	20.94	20.25	-127.00	-127.00
2020-02-11T07:21:16.551	19.00	18.50	43.69	19.75	20.94	20.25	-127.00	-127.00
2020-02-11T07:21:17.551	19.00	18.50	43.75	19.69	20.94	20.31	-127.00	-127.00
2020-02-11T07:21:18.551	19.00	18.50	43.81	19.75	20.94	20.25	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                            
