2020-02-11T07:13:35.330	18.69	18.12	41.31	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:36.330	18.69	18.12	41.06	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:37.330	18.69	18.12	41.06	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:38.330	18.69	18.12	40.81	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:39.331	18.69	18.06	40.56	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:40.331	18.69	18.06	40.56	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:41.331	18.69	18.06	40.31	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:42.331	18.69	18.06	40.31	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:43.332	18.75	18.06	40.13	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:44.332	18.75	18.06	40.13	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:45.332	18.69	18.12	39.88	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:46.332	18.69	18.06	39.63	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:47.332	18.69	18.06	39.63	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:48.332	18.75	18.12	39.44	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:49.332	18.75	18.12	39.44	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:50.332	18.69	18.12	39.25	19.31	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:51.332	18.69	18.12	39.25	19.31	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:52.333	18.75	18.12	39.00	19.25	20.44	19.94	-127.00	-127.00
2020-02-11T07:13:53.333	18.75	18.06	38.81	19.31	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:54.333	18.75	18.06	38.81	19.31	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:55.333	18.75	18.06	38.56	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:56.333	18.75	18.06	38.56	19.31	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:57.333	18.75	18.12	38.31	19.31	20.37	19.87	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
