2020-03-03T21:27:57.579	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:27:58.580	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:27:59.580	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:00.579	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:01.580	25.50	24.56	21.87	30.75	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:02.580	25.50	24.56	21.87	30.75	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:03.580	25.50	24.56	21.87	30.75	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:04.580	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:28:05.581	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:28:06.581	25.50	24.62	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:07.580	25.50	24.62	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:28:08.581	25.50	24.56	21.87	30.81	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:09.581	25.50	24.56	21.87	30.81	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:10.581	25.50	24.56	21.94	30.75	26.94	23.19	-127.00	-127.00
2020-03-03T21:28:11.581	25.50	24.56	21.87	30.75	26.94	23.19	-127.00	-127.00
2020-03-03T21:28:12.582	25.50	24.56	21.87	30.75	26.94	23.19	-127.00	-127.00
2020-03-03T21:28:13.582	25.50	24.56	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:14.582	25.50	24.56	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:15.583	25.50	24.56	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:16.583	25.50	24.56	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:17.582	25.50	24.56	21.87	30.75	26.94	23.19	-127.00	-127.00
2020-03-03T21:28:18.583	25.50	24.62	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:19.583	25.50	24.62	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:20.583	25.50	24.56	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:21.583	25.50	24.56	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:22.584	25.50	24.50	21.87	30.81	26.94	23.12	-127.00	-127.00
2020-03-03T21:28:23.584	25.50	24.50	21.87	30.81	26.94	23.12	-127.00	-127.00
2020-03-03T21:28:24.584	25.50	24.56	21.87	30.81	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:25.585	25.50	24.50	21.87	30.81	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:26.585	25.50	24.50	21.87	30.81	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:27.585	25.50	24.56	21.94	30.81	27.00	23.25	-127.00	-127.00
2020-03-03T21:28:28.584	25.50	24.56	21.94	30.81	27.00	23.25	-127.00	-127.00
2020-03-03T21:28:29.585	25.50	24.62	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:30.585	25.50	24.62	21.87	30.75	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:31.585	25.50	24.62	21.87	30.75	27.00	23.25	-127.00	-127.00
2020-03-03T21:28:32.585	25.50	24.56	21.87	30.69	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:33.585	25.50	24.56	21.87	30.69	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:34.586	25.50	24.56	21.87	30.75	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:35.586	25.50	24.56	21.87	30.75	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:36.585	25.50	24.56	21.87	30.81	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:37.586	25.50	24.56	21.87	30.81	26.94	23.25	-127.00	-127.00
2020-03-03T21:28:38.586	25.50	24.56	21.87	30.81	27.00	23.25	-127.00	-127.00
2020-03-03T21:28:39.586	25.50	24.56	21.87	30.75	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:40.586	25.50	24.56	21.87	30.75	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:41.586	25.50	24.50	21.87	30.81	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:42.587	25.50	24.50	21.87	30.81	27.00	23.19	-127.00	-127.00
2020-03-03T21:28:43.587	25.50	24.50	21.87	30.75	27.00	23.25	-127.00	-127.00
2020-03-03T21:28:44.587	25.50	24.50	21.87	30.75	27.00	23.25	-127.00	-127.00
2020-03-03T21:28:45.587	25.50	24.56	21.87	30.75	27.06	23.25	-127.00	-127.00
2020-03-03T21:28:46.588	25.50	24.56	21.87	30.75	27.06	23.25	-127.00	-127.00
2020-03-03T21:28:47.588	25.50	24.56	21.87	30.75	27.06	23.25	-127.00	-127.00
2020-03-03T21:28:48.588	25.50	24.62	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:28:49.587	25.50	24.62	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:28:50.588	25.50	24.56	21.87	30.81	27.06	23.25	-127.00	-127.00
2020-03-03T21:28:51.588	25.50	24.56	21.87	30.81	27.06	23.25	-127.00	-127.00
2020-03-03T21:28:52.588	25.50	24.50	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:28:53.587	25.50	24.50	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:28:54.587	25.50	24.50	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:28:55.588	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:28:56.588	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:28:57.588	25.50	24.50	21.87	30.75	27.12	23.19	-127.00	-127.00
2020-03-03T21:28:58.589	25.50	24.50	21.87	30.81	27.12	23.19	-127.00	-127.00
2020-03-03T21:28:59.589	25.50	24.50	21.87	30.81	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:00.588	25.50	24.50	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:29:01.589	25.50	24.50	21.87	30.75	27.06	23.19	-127.00	-127.00
2020-03-03T21:29:02.589	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:03.589	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:04.589	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:05.589	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:06.590	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:07.590	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:08.590	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:09.590	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:10.590	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:11.591	25.50	24.56	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:12.591	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:13.591	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:14.590	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:15.591	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:16.591	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:17.591	25.50	24.50	21.94	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:18.590	25.50	24.50	21.94	30.75	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:19.590	25.50	24.56	21.94	30.81	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:20.591	25.50	24.56	21.94	30.81	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:21.591	25.50	24.56	21.94	30.75	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:22.590	25.50	24.56	21.94	30.75	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:23.590	25.50	24.56	21.94	30.69	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:24.591	25.50	24.56	21.94	30.69	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:25.591	25.50	24.56	21.94	30.81	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:26.590	25.50	24.56	21.87	30.75	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:27.591	25.50	24.56	21.87	30.75	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:28.591	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:29.592	25.50	24.50	21.87	30.75	27.12	23.25	-127.00	-127.00
2020-03-03T21:29:30.592	25.50	24.56	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:31.591	25.50	24.56	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:32.591	25.50	24.56	21.94	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:33.592	25.50	24.56	21.94	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:34.592	25.50	24.56	21.94	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:35.592	25.50	24.50	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:36.592	25.50	24.50	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:37.593	25.50	24.50	21.94	30.75	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:38.593	25.50	24.50	21.94	30.75	27.12	23.19	-127.00	-127.00
2020-03-03T21:29:39.593	25.50	24.56	21.94	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:40.593	25.50	24.56	21.94	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:41.593	25.50	24.56	21.94	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:42.594	25.50	24.56	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:43.594	25.50	24.56	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:44.594	25.50	24.56	21.87	30.69	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:45.594	25.50	24.56	21.87	30.69	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:46.594	25.50	24.56	21.87	30.75	27.19	23.25	-127.00	-127.00
2020-03-03T21:29:47.594	25.50	24.56	21.87	30.75	27.25	23.19	-127.00	-127.00
2020-03-03T21:29:48.595	25.50	24.56	21.87	30.75	27.25	23.19	-127.00	-127.00
2020-03-03T21:29:49.595	25.50	24.56	21.87	30.81	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:50.594	25.50	24.56	21.87	30.81	27.19	23.19	-127.00	-127.00
2020-03-03T21:29:51.594	25.50	24.56	21.94	30.81	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:52.595	25.50	24.56	21.94	30.81	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:53.595	25.50	24.56	21.94	30.75	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:54.595	25.50	24.56	21.87	30.81	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:55.595	25.50	24.56	21.87	30.81	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:56.595	25.50	24.50	21.87	30.75	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:57.595	25.50	24.50	21.87	30.75	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:58.596	25.50	24.50	21.94	30.81	27.25	23.25	-127.00	-127.00
2020-03-03T21:29:59.596	25.50	24.50	21.94	30.81	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:00.596	25.50	24.56	21.87	30.81	27.25	23.19	-127.00	-127.00
2020-03-03T21:30:01.595	25.50	24.50	21.94	30.81	27.25	23.31	-127.00	-127.00
2020-03-03T21:30:02.595	25.50	24.50	21.94	30.81	27.25	23.31	-127.00	-127.00
2020-03-03T21:30:03.596	25.50	24.56	21.87	30.81	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:04.596	25.50	24.56	21.87	30.81	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:05.596	25.50	24.50	21.94	30.81	27.25	23.19	-127.00	-127.00
2020-03-03T21:30:06.596	25.50	24.50	21.94	30.81	27.25	23.19	-127.00	-127.00
2020-03-03T21:30:07.597	25.50	24.56	21.94	30.81	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:08.597	25.50	24.50	21.94	30.81	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:09.597	25.50	24.50	21.94	30.81	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:10.597	25.50	24.56	21.94	30.75	27.37	23.25	-127.00	-127.00
2020-03-03T21:30:11.597	25.50	24.56	21.94	30.75	27.37	23.25	-127.00	-127.00
2020-03-03T21:30:12.598	25.50	24.56	21.94	30.75	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:13.598	25.50	24.56	21.94	30.75	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:14.598	25.50	24.50	21.87	30.75	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:15.598	25.50	24.56	21.94	30.75	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:16.598	25.50	24.56	21.94	30.75	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:17.599	25.50	24.50	21.94	30.69	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:18.599	25.50	24.50	21.94	30.69	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:19.599	25.50	24.56	21.94	30.75	27.37	23.25	-127.00	-127.00
2020-03-03T21:30:20.599	25.50	24.56	21.94	30.75	27.37	23.25	-127.00	-127.00
2020-03-03T21:30:21.599	25.50	24.50	21.94	30.69	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:22.600	25.50	24.56	21.94	30.69	27.37	23.19	-127.00	-127.00
2020-03-03T21:30:23.600	25.50	24.56	21.94	30.69	27.37	23.19	-127.00	-127.00
2020-03-03T21:30:24.600	25.50	24.56	21.94	30.69	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:25.600	25.50	24.56	21.94	30.69	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:26.600	25.50	24.50	21.94	30.69	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:27.600	25.50	24.50	21.94	30.69	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:28.600	25.50	24.56	22.00	30.69	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:29.601	25.50	24.56	22.00	30.62	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:30.601	25.50	24.56	22.00	30.62	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:31.601	25.50	24.56	22.00	30.62	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:32.601	25.50	24.56	22.00	30.62	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:33.601	25.50	24.56	21.94	30.62	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:34.602	25.50	24.56	21.94	30.56	27.37	23.25	-127.00	-127.00
2020-03-03T21:30:35.602	25.50	24.56	21.94	30.56	27.37	23.25	-127.00	-127.00
2020-03-03T21:30:36.602	25.50	24.50	22.00	30.56	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:37.602	25.50	24.50	22.00	30.56	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:38.602	25.50	24.56	22.00	30.56	27.31	23.12	-127.00	-127.00
2020-03-03T21:30:39.603	25.50	24.56	22.00	30.56	27.31	23.12	-127.00	-127.00
2020-03-03T21:30:40.603	25.50	24.50	22.06	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:41.603	25.50	24.56	22.00	30.56	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:42.603	25.50	24.56	22.00	30.56	27.31	23.25	-127.00	-127.00
2020-03-03T21:30:43.603	25.50	24.50	22.06	30.56	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:44.603	25.50	24.50	22.06	30.56	27.31	23.19	-127.00	-127.00
2020-03-03T21:30:45.604	25.50	24.50	22.00	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:46.604	25.50	24.50	22.00	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:47.604	25.50	24.62	22.06	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:48.604	25.50	24.50	22.06	30.44	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:49.604	25.50	24.50	22.06	30.44	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:50.604	25.50	24.56	22.12	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:51.604	25.50	24.56	22.12	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:52.605	25.50	24.56	22.12	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:53.605	25.50	24.56	22.12	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:30:54.605	25.50	24.56	22.06	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:30:55.605	25.50	24.50	22.12	30.44	27.25	23.31	-127.00	-127.00
2020-03-03T21:30:56.605	25.50	24.50	22.12	30.44	27.25	23.31	-127.00	-127.00
2020-03-03T21:30:57.605	25.50	24.56	21.94	30.50	27.25	23.31	-127.00	-127.00
2020-03-03T21:30:58.605	25.50	24.56	21.94	30.50	27.25	23.31	-127.00	-127.00
2020-03-03T21:30:59.605	25.50	24.56	21.94	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:31:00.606	25.50	24.56	21.94	30.50	27.25	23.25	-127.00	-127.00
2020-03-03T21:31:01.606	25.50	24.56	21.94	30.44	27.25	23.19	-127.00	-127.00
2020-03-03T21:31:02.606	25.50	24.50	21.94	30.44	27.25	23.25	-127.00	-127.00
2020-03-03T21:31:03.606	25.50	24.50	21.94	30.44	27.25	23.25	-127.00	-127.00
2020-03-03T21:31:04.606	25.50	24.56	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:05.606	25.50	24.56	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:06.606	25.50	24.56	22.00	30.44	27.25	23.19	-127.00	-127.00
2020-03-03T21:31:07.606	25.50	24.56	22.00	30.44	27.25	23.19	-127.00	-127.00
2020-03-03T21:31:08.606	25.50	24.56	21.94	30.44	27.25	23.25	-127.00	-127.00
2020-03-03T21:31:09.606	25.50	24.50	22.00	30.44	27.19	23.19	-127.00	-127.00
2020-03-03T21:31:10.606	25.50	24.50	22.00	30.44	27.19	23.19	-127.00	-127.00
2020-03-03T21:31:11.607	25.50	24.56	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:12.607	25.50	24.56	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:13.607	25.50	24.50	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:14.607	25.50	24.50	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:15.607	25.50	24.50	21.94	30.37	27.25	23.25	-127.00	-127.00
2020-03-03T21:31:16.607	25.50	24.44	21.94	30.37	27.19	23.31	-127.00	-127.00
2020-03-03T21:31:17.607	25.50	24.44	21.94	30.37	27.19	23.31	-127.00	-127.00
2020-03-03T21:31:18.607	25.50	24.50	21.94	30.37	27.12	23.25	-127.00	-127.00
2020-03-03T21:31:19.607	25.50	24.50	21.94	30.37	27.12	23.25	-127.00	-127.00
2020-03-03T21:31:20.607	25.50	24.50	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:21.607	25.50	24.50	21.94	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:22.608	25.50	24.50	21.94	30.44	27.12	23.25	-127.00	-127.00
2020-03-03T21:31:23.608	25.50	24.56	22.00	30.37	27.12	23.25	-127.00	-127.00
2020-03-03T21:31:24.608	25.50	24.56	22.00	30.37	27.12	23.25	-127.00	-127.00
2020-03-03T21:31:25.608	25.50	24.56	22.00	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:26.608	25.50	24.56	22.00	30.44	27.19	23.25	-127.00	-127.00
2020-03-03T21:31:27.608	-127.00	25.00	21.94	25.00	25.00	23.31	-127.00	-127.00
2020-03-03T21:31:28.609	-127.00	24.50	21.94	30.37	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:29.609	-127.00	24.50	21.94	30.37	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:30.609	-127.00	24.44	22.00	30.37	27.12	23.31	-127.00	-127.00
2020-03-03T21:31:31.609	-127.00	24.44	22.00	30.37	27.12	23.31	-127.00	-127.00
2020-03-03T21:31:32.610	-127.00	24.44	21.94	30.31	27.12	23.31	-127.00	-127.00
2020-03-03T21:31:33.610	-127.00	24.50	21.94	30.37	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:34.610	-127.00	24.50	21.94	30.37	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:35.610	-127.00	24.37	21.87	30.31	27.06	23.25	-127.00	-127.00
2020-03-03T21:31:36.610	-127.00	24.37	21.87	30.31	27.06	23.25	-127.00	-127.00
2020-03-03T21:31:37.611	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:39.169	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:40.169	-127.00	24.44	21.94	30.31	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:41.169	-127.00	24.44	21.94	30.31	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:42.169	-127.00	24.44	21.94	30.31	27.00	23.31	-127.00	-127.00
2020-03-03T21:31:43.170	-127.00	24.44	21.94	30.31	27.00	23.31	-127.00	-127.00
2020-03-03T21:31:44.170	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:45.170	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:46.170	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:47.170	-127.00	24.37	21.94	30.31	27.12	23.31	-127.00	-127.00
2020-03-03T21:31:48.170	-127.00	24.37	21.94	30.31	27.12	23.31	-127.00	-127.00
2020-03-03T21:31:49.170	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:50.171	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:51.171	-127.00	24.44	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:52.171	-127.00	24.37	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:53.171	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:54.171	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:55.171	-127.00	24.50	21.94	30.25	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:56.172	-127.00	24.50	21.94	30.25	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:57.172	-127.00	24.50	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:31:58.172	-127.00	24.44	22.00	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:31:59.172	-127.00	24.44	22.00	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:00.172	-127.00	24.44	21.94	30.25	27.06	23.31	-127.00	-127.00
2020-03-03T21:32:01.172	-127.00	24.44	21.94	30.25	27.06	23.31	-127.00	-127.00
2020-03-03T21:32:02.172	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:03.172	-127.00	24.44	22.00	30.19	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:04.172	-127.00	24.44	22.00	30.19	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:05.172	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:06.173	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:07.173	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:08.173	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:09.173	-127.00	24.44	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:10.173	-127.00	24.50	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:11.173	-127.00	24.50	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:32:12.174	-127.00	24.50	21.94	30.31	27.06	23.31	-127.00	-127.00
2020-03-03T21:32:13.174	-127.00	24.50	21.94	30.25	27.12	23.31	-127.00	-127.00
2020-03-03T21:32:14.174	-127.00	24.50	21.94	30.25	27.12	23.31	-127.00	-127.00
2020-03-03T21:32:15.174	-127.00	24.50	21.94	30.25	27.06	23.31	-127.00	-127.00
2020-03-03T21:32:16.174	-127.00	24.44	21.94	30.25	27.06	23.25	-127.00	-127.00
2020-03-03T21:32:17.175	-127.00	24.44	21.94	30.25	27.06	23.25	-127.00	-127.00
2020-03-03T21:32:18.175	-127.00	24.50	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:19.175	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:20.175	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:21.175	-127.00	24.50	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:22.175	-127.00	24.50	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:23.176	-127.00	24.44	22.00	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:24.176	-127.00	24.50	21.87	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:25.177	-127.00	24.50	21.87	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:26.178	-127.00	24.50	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:27.178	-127.00	24.50	21.94	30.25	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:28.178	-127.00	24.44	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:29.179	-127.00	24.50	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:30.179	-127.00	24.50	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:31.179	-127.00	24.44	22.00	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:32.179	-127.00	24.50	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:33.179	-127.00	24.50	21.94	30.25	27.00	23.31	-127.00	-127.00
2020-03-03T21:32:34.179	-127.00	24.44	21.94	30.19	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:35.180	-127.00	24.44	21.94	30.19	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:36.180	-127.00	24.50	21.94	30.19	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:37.179	-127.00	24.50	21.94	30.19	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:38.179	-127.00	24.50	21.94	30.19	27.06	23.37	-127.00	-127.00
2020-03-03T21:32:39.180	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:40.180	-127.00	24.44	21.94	30.25	27.00	23.37	-127.00	-127.00
2020-03-03T21:32:41.179	-127.00	24.44	21.87	30.25	27.00	23.31	-127.00	-127.00
