2020-03-06T06:56:22.620	18.06	16.87	16.81	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:23.619	18.06	16.87	16.81	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:24.620	18.06	16.87	16.81	17.81	18.31	18.25	-127.00	-127.00
2020-03-06T06:56:25.619	18.06	16.81	16.94	17.81	18.37	18.19	-127.00	-127.00
2020-03-06T06:56:26.620	18.06	16.81	16.94	17.81	18.37	18.19	-127.00	-127.00
2020-03-06T06:56:27.619	18.06	16.81	16.81	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:28.620	18.06	16.81	16.81	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:29.620	85.00	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:30.621	85.00	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:31.621	85.00	16.75	16.69	17.56	01.00	17.94	-127.00	-127.00
2020-03-06T06:56:32.620	18.06	16.87	16.87	17.87	18.31	18.31	-127.00	-127.00
2020-03-06T06:56:33.621	18.06	16.87	16.87	17.87	18.31	18.31	-127.00	-127.00
2020-03-06T06:56:34.620	18.06	16.81	16.81	17.87	18.37	18.31	-127.00	-127.00
2020-03-06T06:56:35.621	18.06	16.81	16.81	17.87	18.37	18.31	-127.00	-127.00
2020-03-06T06:56:36.621	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:37.621	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:38.622	18.06	16.87	16.81	17.87	18.31	18.25	-127.00	-127.00
2020-03-06T06:56:39.621	18.06	16.87	16.81	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:40.622	18.06	16.87	16.81	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:41.622	85.00	16.87	16.81	17.81	25.00	18.25	-127.00	-127.00
2020-03-06T06:56:42.621	85.00	16.87	16.81	17.81	25.00	18.25	-127.00	-127.00
2020-03-06T06:56:43.622	85.00	16.75	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:44.622	85.00	16.81	16.62	17.62	-127.00	18.00	-127.00	-127.00
2020-03-06T06:56:45.621	85.00	16.81	16.62	17.62	-127.00	18.00	-127.00	-127.00
2020-03-06T06:56:46.622	18.06	16.81	16.81	17.94	25.00	18.31	-127.00	-127.00
2020-03-06T06:56:47.622	18.06	16.81	16.81	17.94	25.00	18.31	-127.00	-127.00
2020-03-06T06:56:48.621	18.06	16.87	16.87	17.87	18.37	18.19	-127.00	-127.00
2020-03-06T06:56:49.622	18.06	16.87	16.87	17.87	18.37	18.19	-127.00	-127.00
2020-03-06T06:56:50.621	18.06	16.81	16.81	17.87	18.31	18.31	-127.00	-127.00
2020-03-06T06:56:51.622	18.06	16.87	16.81	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:52.622	18.06	16.87	16.81	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:53.621	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:54.622	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:55.622	18.06	16.87	16.87	17.94	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:56.622	18.06	16.87	16.87	17.94	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:57.623	18.06	16.87	16.81	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:58.623	18.06	16.81	16.81	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:59.623	18.06	16.81	16.81	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:57:00.623	18.06	16.87	16.94	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:57:01.624	18.06	16.87	16.94	17.81	18.37	18.25	-127.00	-127.00
2020-03-06T06:57:02.623	18.06	16.81	16.81	17.87	18.44	18.31	-127.00	-127.00
2020-03-06T06:57:03.624	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:57:04.624	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:57:05.624	18.06	16.94	16.81	17.81	18.50	18.25	-127.00	-127.00
2020-03-06T06:57:06.625	18.06	16.94	16.81	17.81	18.50	18.25	-127.00	-127.00
2020-03-06T06:57:07.625	18.06	16.87	16.87	17.87	18.44	18.25	-127.00	-127.00
2020-03-06T06:57:08.625	18.06	16.87	16.87	17.87	18.44	18.25	-127.00	-127.00
2020-03-06T06:57:09.626	18.06	16.87	16.87	17.87	18.44	18.25	-127.00	-127.00
2020-03-06T06:57:10.626	18.06	16.87	16.87	17.94	18.44	18.31	-127.00	-127.00
2020-03-06T06:57:11.625	18.06	16.87	16.87	17.94	18.44	18.31	-127.00	-127.00
2020-03-06T06:57:12.626	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:13.626	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:14.626	18.12	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:15.627	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:16.627	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:17.627	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:18.628	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:19.628	18.12	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:20.628	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:21.629	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:22.629	18.06	16.87	16.87	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:23.630	18.06	16.94	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:24.630	18.06	16.94	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:25.629	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:26.630	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:27.629	18.06	16.81	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:28.630	18.06	16.87	16.87	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:29.630	18.06	16.87	16.87	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:31.249	18.06	16.94	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:32.250	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:33.249	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:34.249	18.06	16.81	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:35.250	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:36.249	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:37.249	18.06	16.87	16.81	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:38.250	18.06	16.87	16.81	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:39.250	18.12	16.87	16.87	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:40.251	18.12	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:41.251	18.12	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:42.250	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:43.251	18.06	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:44.251	18.06	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:45.250	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:46.251	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:47.251	18.06	16.87	16.94	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:48.255	18.06	16.81	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:49.251	18.06	16.81	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:50.251	18.06	16.81	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:51.252	18.06	16.81	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:52.252	18.12	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:53.251	18.06	16.87	16.81	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:54.252	18.06	16.87	16.81	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:55.252	18.06	16.81	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:56.252	18.06	16.81	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:57.252	18.06	16.81	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:57:58.252	18.06	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:57:59.253	18.06	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:00.253	18.06	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:01.252	18.12	16.87	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:02.252	18.12	16.87	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:03.253	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:04.253	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:05.253	18.06	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:06.254	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:07.254	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:08.254	18.06	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:09.254	18.12	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:10.255	18.12	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:11.255	18.12	16.81	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:12.254	18.12	16.81	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:13.254	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:14.255	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:15.255	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:16.255	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:17.256	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:18.256	18.06	16.87	16.94	18.00	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:19.256	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:20.256	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:21.257	18.06	16.81	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:22.257	18.06	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:23.257	18.06	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:24.258	18.06	16.81	16.94	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:25.258	18.06	16.81	16.94	17.94	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:26.257	18.06	16.81	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:27.258	18.12	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:28.258	18.12	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:29.257	18.06	16.81	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:30.258	18.06	16.81	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:31.258	18.06	16.81	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:32.257	18.12	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:33.257	18.12	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:58:34.258	18.12	16.87	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:35.258	18.12	16.87	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:36.257	18.12	16.87	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:37.257	18.12	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:38.258	18.12	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:39.258	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:40.257	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:41.257	18.06	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:42.258	18.06	16.87	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:43.258	18.06	16.87	16.87	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:44.257	18.12	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:45.257	18.06	16.81	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:46.755	18.12	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:47.755	18.12	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:48.756	18.12	16.81	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:49.756	18.12	16.81	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:50.756	18.06	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:51.756	18.12	16.81	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:52.757	18.12	16.81	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:53.757	18.06	16.87	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:54.756	18.12	16.81	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:55.757	18.12	16.81	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:56.757	18.12	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:57.757	18.12	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:58.757	18.06	16.81	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:58:59.758	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:00.757	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:01.757	18.12	16.87	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:02.757	18.12	16.87	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:03.758	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:04.758	18.06	16.81	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:05.758	18.06	16.81	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:06.757	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:07.757	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:08.758	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:09.758	18.12	16.81	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:10.757	18.12	16.81	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:11.757	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:12.758	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:13.758	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:14.758	18.06	16.94	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:15.758	18.06	16.94	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:16.759	18.12	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:17.759	18.12	16.94	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:18.758	18.12	16.94	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:19.758	18.06	16.87	16.94	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:20.759	18.06	16.94	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:21.759	18.06	16.94	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:22.759	18.06	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:23.760	18.06	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:24.760	18.06	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:25.759	18.06	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:26.759	18.06	16.87	16.87	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:27.760	18.12	16.87	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:28.760	18.12	16.87	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:29.759	18.12	16.81	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:30.759	85.00	16.87	16.94	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:31.760	85.00	16.87	16.94	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:59:32.760	18.12	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:33.759	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:34.760	18.06	16.87	16.87	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:35.760	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:36.759	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:37.759	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:38.760	18.12	16.87	17.00	17.81	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:39.759	18.12	16.87	17.00	17.81	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:40.759	18.12	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:41.760	18.12	16.87	16.87	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:42.760	18.06	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:43.760	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:44.760	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:45.761	18.06	16.94	16.94	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:46.761	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:47.761	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:48.761	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:49.762	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:50.762	18.12	16.94	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:51.761	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:52.761	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:53.761	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:54.762	18.12	16.87	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T06:59:55.762	18.06	16.87	17.00	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:56.761	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:57.761	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:58.761	18.06	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T06:59:59.762	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:00.762	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:01.761	18.12	16.94	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:02.762	18.12	16.94	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:03.762	18.12	16.94	17.00	17.81	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:04.762	18.12	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T07:00:05.762	18.12	16.87	16.94	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T07:00:06.762	18.12	16.94	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:07.763	18.12	16.94	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:08.763	18.12	16.94	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:09.763	18.06	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:10.763	18.06	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:11.764	18.12	16.94	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:12.764	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:13.764	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:14.765	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:15.765	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:16.765	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:17.764	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:18.764	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:19.765	18.06	16.87	16.94	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:20.765	18.06	16.87	16.94	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:21.765	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:22.765	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:23.765	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:24.766	18.12	16.94	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:25.766	18.06	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:26.766	18.06	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:27.766	18.12	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:28.766	18.12	16.87	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:29.767	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:30.767	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:31.766	18.06	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:32.766	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:33.766	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:34.767	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:35.767	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:36.766	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:37.766	18.12	16.94	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:38.766	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:39.767	18.12	16.87	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:40.767	18.12	16.81	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:41.767	18.12	16.81	17.00	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:42.767	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:43.767	18.06	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:44.768	18.06	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:45.768	18.12	16.94	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:46.767	18.12	16.94	17.00	17.94	-127.00	18.31	-127.00	-127.00
2020-03-06T07:00:47.767	18.06	16.94	16.94	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:48.768	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:49.768	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:50.768	18.12	16.87	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:51.768	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:52.768	18.12	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:53.769	18.12	16.94	16.87	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:54.769	18.12	16.94	16.87	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:55.769	18.06	16.87	17.00	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:56.769	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:57.769	18.06	16.94	17.00	17.87	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:58.770	18.12	16.87	16.94	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:00:59.770	18.12	16.87	16.94	17.94	-127.00	18.37	-127.00	-127.00
2020-03-06T07:01:00.769	18.12	16.94	17.06	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T07:01:01.769	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
2020-03-06T07:01:02.770	18.12	16.87	16.94	17.87	-127.00	18.31	-127.00	-127.00
