2020-03-08T10:32:12.286	19.25	18.81	19.50	20.94	24.50	20.62	-127.00	-127.00
2020-03-08T10:32:13.286	19.25	18.81	19.50	21.00	24.56	20.56	-127.00	-127.00
2020-03-08T10:32:14.286	19.25	18.87	19.50	20.94	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:15.286	19.25	18.87	19.50	20.94	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:16.286	19.25	18.81	19.50	21.00	24.56	20.56	-127.00	-127.00
2020-03-08T10:32:17.286	19.25	18.81	19.50	21.00	24.56	20.56	-127.00	-127.00
2020-03-08T10:32:18.286	19.25	18.81	19.56	21.00	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:19.286	19.25	18.81	19.56	21.00	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:20.287	19.25	18.81	19.56	21.06	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:21.287	19.25	18.81	19.56	21.06	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:22.287	19.25	18.81	19.56	21.06	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:23.287	19.25	18.81	19.56	21.00	24.69	20.62	-127.00	-127.00
2020-03-08T10:32:24.288	19.25	18.81	19.56	21.00	24.69	20.62	-127.00	-127.00
2020-03-08T10:32:25.288	19.25	18.87	19.56	21.12	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:26.288	19.25	18.87	19.56	21.12	24.62	20.62	-127.00	-127.00
2020-03-08T10:32:27.288	19.25	18.81	19.56	21.00	24.69	20.62	-127.00	-127.00
2020-03-08T10:32:28.289	19.25	18.87	19.62	21.06	24.69	20.62	-127.00	-127.00
2020-03-08T10:32:29.289	19.25	18.87	19.62	21.06	24.69	20.62	-127.00	-127.00
2020-03-08T10:32:30.289	19.25	18.87	19.62	21.06	24.75	20.69	-127.00	-127.00
2020-03-08T10:32:31.289	19.25	18.87	19.62	21.06	24.75	20.69	-127.00	-127.00
2020-03-08T10:32:32.289	19.25	18.94	19.62	21.12	24.75	20.62	-127.00	-127.00
2020-03-08T10:32:33.289	19.25	18.94	19.62	21.12	24.75	20.62	-127.00	-127.00
2020-03-08T10:32:34.289	19.31	18.87	19.62	21.12	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:35.290	19.31	18.94	19.62	21.12	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:36.290	19.31	18.94	19.62	21.12	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:37.290	19.31	18.94	19.62	21.19	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:38.290	19.31	18.94	19.62	21.19	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:39.290	19.31	18.94	19.62	21.19	24.75	20.69	-127.00	-127.00
2020-03-08T10:32:40.290	19.31	18.94	19.62	21.19	24.75	20.69	-127.00	-127.00
2020-03-08T10:32:41.290	19.31	18.94	19.62	21.19	24.87	20.69	-127.00	-127.00
2020-03-08T10:32:42.291	19.31	18.94	19.69	21.12	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:43.291	19.31	18.94	19.69	21.12	24.81	20.69	-127.00	-127.00
2020-03-08T10:32:44.291	19.31	18.94	19.69	21.19	24.87	20.69	-127.00	-127.00
2020-03-08T10:32:45.292	19.31	18.94	19.69	21.19	24.87	20.69	-127.00	-127.00
2020-03-08T10:32:46.292	19.31	18.94	19.69	21.12	24.87	20.69	-127.00	-127.00
2020-03-08T10:32:47.292	19.31	18.94	19.69	21.12	24.87	20.69	-127.00	-127.00
2020-03-08T10:32:48.292	19.31	19.00	19.69	21.25	24.94	20.69	-127.00	-127.00
2020-03-08T10:32:49.292	19.31	19.00	19.69	21.25	25.00	20.69	-127.00	-127.00
2020-03-08T10:32:50.292	19.31	19.00	19.69	21.25	25.00	20.69	-127.00	-127.00
2020-03-08T10:32:51.292	19.31	19.00	19.69	21.25	24.94	20.75	-127.00	-127.00
2020-03-08T10:32:52.294	19.31	19.00	19.69	21.25	24.94	20.75	-127.00	-127.00
2020-03-08T10:32:53.295	19.31	19.00	19.69	21.25	24.94	20.75	-127.00	-127.00
2020-03-08T10:32:54.295	19.31	19.00	19.69	21.25	24.94	20.75	-127.00	-127.00
2020-03-08T10:32:55.295	19.31	19.00	19.69	21.25	24.94	20.69	-127.00	-127.00
2020-03-08T10:32:56.296	19.31	19.00	19.69	21.19	25.00	20.75	-127.00	-127.00
2020-03-08T10:32:57.295	19.31	19.00	19.69	21.19	25.00	20.75	-127.00	-127.00
2020-03-08T10:32:58.296	19.37	19.00	19.69	21.25	25.00	20.75	-127.00	-127.00
2020-03-08T10:32:59.295	19.37	19.00	19.69	21.25	25.00	20.75	-127.00	-127.00
2020-03-08T10:33:00.296	19.37	19.06	19.75	21.31	25.00	20.75	-127.00	-127.00
2020-03-08T10:33:04.680	19.37	19.06	19.69	21.31	25.06	20.75	-127.00	-127.00
2020-03-08T10:33:05.680	19.37	19.06	19.75	21.31	25.06	20.81	-127.00	-127.00
2020-03-08T10:33:06.680	19.37	19.00	19.81	21.25	25.06	20.75	-127.00	-127.00
2020-03-08T10:33:07.681	19.37	19.00	19.81	21.25	25.06	20.75	-127.00	-127.00
2020-03-08T10:33:08.682	19.37	19.06	19.75	21.25	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:09.682	19.37	19.06	19.75	21.25	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:10.682	19.37	19.06	19.81	21.31	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:11.682	19.37	19.06	19.81	21.31	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:12.682	19.37	19.06	19.81	21.37	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:13.682	19.37	19.12	19.81	21.31	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:14.682	19.37	19.12	19.81	21.31	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:15.682	19.37	19.12	19.81	21.37	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:16.682	19.37	19.12	19.81	21.37	25.12	20.81	-127.00	-127.00
2020-03-08T10:33:17.682	19.37	19.12	19.81	21.44	25.19	20.81	-127.00	-127.00
2020-03-08T10:33:18.682	19.37	19.12	19.81	21.44	25.19	20.81	-127.00	-127.00
2020-03-08T10:33:19.682	19.37	19.12	19.81	21.37	25.19	20.81	-127.00	-127.00
2020-03-08T10:33:20.682	19.44	19.06	19.81	21.37	25.25	20.81	-127.00	-127.00
2020-03-08T10:33:21.683	19.44	19.06	19.81	21.37	25.25	20.81	-127.00	-127.00
2020-03-08T10:33:22.683	19.44	19.12	19.81	21.37	25.19	20.87	-127.00	-127.00
2020-03-08T10:33:23.683	19.44	19.12	19.81	21.37	25.19	20.87	-127.00	-127.00
2020-03-08T10:33:24.683	19.44	19.06	19.81	21.37	25.25	20.87	-127.00	-127.00
2020-03-08T10:33:25.683	19.44	19.06	19.81	21.37	25.25	20.87	-127.00	-127.00
2020-03-08T10:33:26.683	19.44	19.19	19.81	21.50	25.31	20.81	-127.00	-127.00
2020-03-08T10:33:27.683	19.44	19.12	19.81	21.44	25.25	20.94	-127.00	-127.00
2020-03-08T10:33:28.683	19.44	19.12	19.81	21.44	25.25	20.94	-127.00	-127.00
2020-03-08T10:33:29.683	19.44	19.12	19.81	21.50	25.25	20.87	-127.00	-127.00
2020-03-08T10:33:30.683	19.44	19.12	19.81	21.50	25.25	20.87	-127.00	-127.00
2020-03-08T10:33:31.683	19.44	19.12	19.87	21.50	25.31	20.87	-127.00	-127.00
2020-03-08T10:33:32.683	19.44	19.12	19.87	21.50	25.31	20.87	-127.00	-127.00
2020-03-08T10:33:33.684	19.44	19.19	19.87	21.50	25.37	20.87	-127.00	-127.00
2020-03-08T10:33:34.683	19.44	19.12	19.87	21.56	25.31	20.87	-127.00	-127.00
2020-03-08T10:33:35.684	19.44	19.12	19.87	21.56	25.31	20.87	-127.00	-127.00
2020-03-08T10:33:36.684	19.44	19.19	19.94	21.50	25.37	20.87	-127.00	-127.00
2020-03-08T10:33:37.684	19.44	19.19	19.94	21.50	25.37	20.87	-127.00	-127.00
2020-03-08T10:33:38.684	19.44	19.19	19.87	21.56	25.44	20.87	-127.00	-127.00
2020-03-08T10:33:39.684	19.44	19.19	19.87	21.56	25.44	20.87	-127.00	-127.00
2020-03-08T10:33:40.684	19.44	19.19	19.87	21.56	25.37	20.94	-127.00	-127.00
2020-03-08T10:33:41.684	19.44	19.19	19.94	21.56	25.37	20.94	-127.00	-127.00
2020-03-08T10:33:42.685	19.44	19.19	19.94	21.56	25.37	20.94	-127.00	-127.00
2020-03-08T10:33:43.685	19.50	19.19	19.94	21.56	25.44	20.87	-127.00	-127.00
2020-03-08T10:33:44.686	19.50	19.19	19.94	21.56	25.44	20.87	-127.00	-127.00
                                                                                                                                                                                                                                                                                
