2020-03-05T22:31:05.195	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:06.195	19.62	18.75	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:07.195	19.62	18.75	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:08.195	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:09.195	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:10.195	19.69	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:11.196	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:12.197	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:13.198	19.62	18.75	18.81	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:14.199	19.62	18.75	18.81	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:15.199	19.69	18.75	18.81	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:16.199	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:17.198	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:18.199	19.69	18.75	18.81	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:19.198	19.62	18.75	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:20.198	19.62	18.75	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:21.198	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:22.198	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:23.198	19.69	18.75	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:31:24.199	19.69	18.75	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:31:25.199	19.69	18.75	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:31:26.199	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:27.198	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:28.198	19.62	18.81	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:29.198	19.62	18.75	18.81	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:30.199	19.62	18.75	18.81	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:31.199	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:32.198	19.69	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:33.198	19.69	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:34.198	19.69	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:35.198	19.69	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:36.198	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:37.198	19.69	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:38.199	19.69	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:39.200	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:40.200	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:41.200	19.69	18.75	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:42.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:43.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:44.199	19.69	18.69	18.81	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:45.199	19.69	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:46.200	19.69	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:47.200	19.69	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:31:48.200	19.69	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:31:49.200	19.69	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:50.199	19.69	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:51.199	19.69	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:31:52.199	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:53.199	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:54.199	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:55.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:56.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:57.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:58.200	19.69	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:31:59.200	19.69	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:32:00.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:01.200	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:02.200	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:04.473	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:06.218	19.69	18.75	18.81	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:32:07.218	19.69	18.69	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:08.219	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:09.219	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:10.219	19.69	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:11.219	19.69	18.75	18.81	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:32:12.219	19.69	18.75	18.81	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:32:13.219	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:14.219	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:32:15.219	19.69	18.69	18.81	19.81	-127.00	20.19	-127.00	-127.00
                                                                                                                                                                                                                                          
